Title: Studio 2
Artist: Franco Morone
Album: METODO PER CHITARRA BLUES
Author: Franco Morone


Track 1: Track 1

E|-0-------0-----------------------|---------------------------|-0-------0-----------------------|
B|-----4-------1-------------------|-----1-----------1----1----|-----4-------1-------------------|
G|---------------------0-------2---|-------------2-------------|---------------------0-------2---|
D|---------2---------------2-------|---------1------------1----|---------2---------------2-------|
A|-3-------------------------------|-3---------------3---------|-3-------------------------------|
E|-----------------3---------------|---------------------------|-----------------3---------------|


E|------------------------------|-0-------0---3---3---------|-----0---1---2---3---------------|
B|-----1---0--------------------|-----4---------------------|---------------------4---3---1---|
G|-------------2---2--------0---|---------------------------|-----0---2---3---4---------------|
D|---------4------------4-------|---------0------------2----|-0-----------------------3-------|
A|-3---------------3------------|-3---------------4---------|---------------------------------|
E|------------------------------|---------------------------|-----------------3---------------|


E|------------------------------|---------------------------|--------------------|
B|-1------------3---4---3---1---|-1-----------------3---4---|-1-------4----5-----|
G|----------0-------------------|----------0---0------------|-----0---4----3-----|
D|------2---------------3-------|------2--------------------|--------------------|
A|-3----------------------------|-3-----------------2-------|-3------------3-----|
E|--------------1---------------|--------------3------------|---------3----------|



