Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-0--0--0-----------------0--0--0-----------------|
C|--------|--------|--------|--------|-0--0--0-----------------0--0--0-----------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0-----------------0--0--0-----------------|-0--0--0-----------------0--0--0-----------------|
C|-0--0--0-----------------0--0--0-----------------|-0--0--0-----------------0--0--0-----------------|


D|-------------------------------------------------|--------|--------|------------------------------|
A|-------------------------------------------------|-6------|-6------|------------------------------|
F|-------------------------------------------------|-9------|-9------|------------------------------|
C|-------------------------------------------------|--------|--------|-7---7---7----7---7-------7---|
G|-0--0--0-----------------0--0--0-----------------|--------|--------|-5---5---5----5---5-------5---|
C|-0--0--0-----------------0--0--0-----------------|--------|--------|------------------------------|


D|---------------------------------|------------------------------|-----------------------------------------|
A|---------------------------------|------------------------------|-----------------------------------------|
F|---------------------------------|------------------------------|-----------------------------------------|
C|---------------------------------|------------------------------|-----------------------------------------|
G|---------------------------------|-5---5---5----5---5-------5---|-----5---5---5---8--8--8-----7--7--7-----|
C|-----5---5---5---5---7---7---7---|-8---8---8----8---8-------8---|-----5---5---5---5--5--5-----5--5--5-----|


D|------------------------------|-----------------------------------------|------------------------------|
A|------------------------------|-----------------------------------------|------------------------------|
F|------------------------------|-----------------------------------------|------------------------------|
C|------------------------------|-----------------------------------------|------------------------------|
G|-0---0---0----0---0---0---0---|-----0---0---0---0--0--0-----0--0--0-----|-5---5---5--------------------|
C|-0---0---0----0---0---0---0---|-----0---0---0---0--0--0-----0--0--0-----|-8---8---8----8---8---8---8---|


D|---------------------------------|-------------|-------------|-------------|--------|
A|---------------------------------|-------------|-------------|-------------|--------|
F|---------------------------------|-------------|-------------|-------------|--------|
C|---------------------------------|-0-----------|-0-----------|-0-----------|--------|
G|-----8---8---8---7---7---5---5---|-0-----------|-0-----------|-0-----------|--------|
C|-----5---5---5---7---7---3---3---|-0-----------|-0-----------|-0-----------|--------|


D|--------|--------|---------------------------------|-------------|---------------------------------|
A|--------|--------|---------------------------------|-------------|---------------------------------|
F|--------|--------|---------------------------------|-------------|---------------------------------|
C|-0------|-0------|---------------------------------|-------------|---------------------------------|
G|-0------|-0------|---------------------------------|-------------|---------------------------------|
C|-0------|-0------|-8-----------8-----------8-------|-8-----------|-7-----------7-----------7-------|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
G|-------------|-0--0--0-----------------0--0--0-----0--0--0-----|-------------0--0--0-----0--0--0-----------------|
C|-7-----------|-0--0--0-----------------0--0--0-----0--0--0-----|-------------0--0--0-----0--0--0-----------------|


D|-------------------------------------------------|------------------------|-------------------------------------------------|
A|-------------------------------------------------|------------------------|-------------------------------------------------|
F|-------------------------------------------------|------------------------|-------------------------------------------------|
C|-------------------------------------------------|------------------------|-------------------------------------------------|
G|-0--0--0-----------------0--0--0-----0--0--0-----|-0---0---4----3----1----|-0--0--0-----------------0--0--0-----0--0--0-----|
C|-0--0--0-----------------0--0--0-----0--0--0-----|-0---0---4----3----1----|-0--0--0-----------------0--0--0-----0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------0--0--0-----0--0--0-----------------|-0--0--0-----------------0--0--0-----0--0--0-----|
C|-------------0--0--0-----0--0--0-----------------|-0--0--0-----------------0--0--0-----0--0--0-----|


D|--------|--------------------------------------|-------------------------------------------------|
A|--------|--------------------------------------|-------------------------------------------------|
F|--------|--------------------------------------|-------------------------------------------------|
C|--------|--------------------------------------|-------------------------------------------------|
G|--------|-0---0---0----0--0--0-----0--0--0-----|-3--3--3-----4--4--4-----1--1--1-----3--3--3-----|
C|--------|-0---0---0----0--0--0-----0--0--0-----|-3--3--3-----4--4--4-----1--1--1-----3--3--3-----|


D|---------------------|-------------------------------------------------|--------------------------------------|
A|---------------------|-------------------------------------------------|--------------------------------------|
F|---------------------|-7--7--7-----10-10-10----6--6--6-----9--9--9-----|--------------------------------------|
C|---------------------|-------------------------------------------------|--------------------------------------|
G|-0----0----0----0----|-5--5--5-----8--8--8-----4--4--4-----7--7--7-----|-0---0---0----0--0--0-----0--0--0-----|
C|-0----0----0----0----|-------------------------------------------------|-0---0---0----0--0--0-----0--0--0-----|


D|---------------------|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------|---------------------------------|---------------------------------|
F|---------------------|---------------------|-7---4-----------10--7-----------|-10--7-----------13--10----------|
C|---------------------|---------------------|---------6---------------9-------|---------9---------------12------|
G|-1----4----3----1----|-0----0----0----0----|-------------5---------------8---|-------------8---------------11--|
C|-1----4----3----1----|-0----0----0----0----|---------------------------------|---------------------------------|


