Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|--------|--------|--------|--------|--------|--------|------------|------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------13--|-13---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------|-----10------10---10--10--10--|
E|--------|--------|--------|--------|--------|--------|--------|------------|------------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|----------------------10--10--|
A|-12--12--12--13---13--12--12--|-13---13--13---13--13--13--|-15--15--15--13---13----------|
E|------------------------------|---------------------------|------------------------------|


G|---------------------------|------------------------------|------------------------------|
D|-12---12--12---12--12--12--|-13--13--13--12---12--13--13--|-10--12------12---12--12--12--|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|-15--15--15--13---12------10--|-12---------------------------|---------------------------------|
A|----------------------13------|-----10------10---10--10--10--|-12--12--12--13--13--13--12--12--|
E|------------------------------|------------------------------|---------------------------------|


G|-----------------------|------------------------------|-----------------------|---------------------------------|
D|-----------------------|-------------------------10---|-10--12----12--12--12--|-13--13--13--12--12--12--13--13--|
A|-13----13--13--13--13--|-15--15--15--13--13--13-------|-----------------------|---------------------------------|
E|-----------------------|------------------------------|-----------------------|---------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|-10--12------12---12--12--12--|-15--15--15--13--13--13--12--12--|-12---------------------------|
A|------------------------------|---------------------------------|-----10------10---10--10--10--|
E|------------------------------|---------------------------------|------------------------------|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|----------------------10--10--|
A|-12--12--12--13---13--12--12--|-13---13--13---13--13--13--|-15--15--15--13---13----------|
E|------------------------------|---------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-12--12--12--12---12--12--12--|-13--13--13--12---12--13--13--|-10--12------12---12--12--12--|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|-15--15--15--13--13--13--12--12--|-12---------------------------|---------------------------------|
A|---------------------------------|-----10------10---10--10--10--|-12--12--12--13--13--13--12--12--|
E|---------------------------------|------------------------------|---------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|-------------------------10--10--|-12--12--12--12---12--12--12--|
A|-13--13--13--13---13--13--13--|-15--15--15--13--13--13----------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


G|---------------------------------|------------------------------|-12--12--12--10--10--10----------|
D|-13--13--13--12--12--12--13--13--|-10--12------12---12--12--12--|-------------------------13--13--|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


G|------------------------------|---------------------------------|------------------------------|
D|-12---------------------------|---------------------------------|------------------------------|
A|-----10------10---10--10--10--|-12--12--12--13--13--13--12--12--|-13--13--13--13---13--13--13--|
E|------------------------------|---------------------------------|------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|-------------------------10--10--|-12--12--12--12---12--12--12--|-13--13--13--12--12--12--13--13--|
A|-15--15--15--13--13--13----------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


G|------------------------------|-12--12--12--10--10--10----------|---------------------------------|
D|-10--12------12---12--12--12--|-------------------------13--13--|-13--12--12--13--12--12--13--12--|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


G|-----------------10--------------|-10----------10----------10------|---------------------------------|
D|-12--13--12--12------12--13--12--|-----12--12------12--12------12--|-12--13--12--12--13--12--13--12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-12----------12----------12------|-----12----------12------12--10--|-10----------10----------10------|
D|-----12--12------12--12------12--|-12------12--12------12----------|-----12--12------12--12------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----10--------------------------|---------------------------------|---------------------------------|
D|-12------12--12--13--12--13--12--|-13--12--12--13--12--12--13--12--|-12--13--12--12--13--12--13--12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-10----------10------------------|---------------------------------|-12----------12----------10------|
D|-----12--12------12--12--13--12--|-12--13--12--12--13--12--13--12--|-----12--12------12--12------12--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------12------12--10--|-10----------10------------------|-----10--------------------------|
D|-12--13--12--12------12----------|-----12--12------12--12--13--12--|-12------12--12--13--12--13--12--|
