Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-2------|-5------|-4------|-4------|-2------|-5------|-4------|-4------|
D|-5------|-4------|-7------|-5------|-5------|-4------|-7------|-5------|-5------|
A|-7------|-5------|-7------|-7------|-7------|-5------|-7------|-7------|-7------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-5------|-4------|-4------|-2------|-5------|-4------|--------|--------|
D|-4------|-7------|-5------|-5------|-4------|-7------|-5------|--------|--------|
A|-5------|-7------|-7------|-7------|-5------|-7------|-7------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-2------|-5------|-2------|-5------|-2------|-5------|-2------|-5------|
D|--------|-3------|-7------|-3------|-7------|-3------|-7------|-3------|-5------|
A|--------|-5------|-7------|-5------|-7------|-5------|-7------|-5------|-7------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|-2------|-5------|
D|-3------|-5------|
A|-5------|-7------|
E|--------|--------|





Track 2: Track 2

E|--------|------------------------|--------|--------|------------------------------|
B|--------|------------------------|--------|--------|-------------8---7-------8----|
G|--------|------------------------|--------|--------|---------7-----------7--------|
D|--------|------------------------|--------|--------|-----5------------------------|
A|--------|------------------------|--------|--------|-7----------------------------|
E|--------|------------------------|--------|--------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5---7---5-------5---|-------------8---7-------5---5---|-5---7---8---5---5---5---7---8---|
G|---------7---------------7-------|---------7-----------7-----------|-4-------------------------------|
D|-----7---------------------------|-----5---------------------------|---------------------------------|
A|-5-------------------------------|-7-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------7---|-8---7---5---5---7---5---3---0---|
B|-7---8---5---5---5---3-----------|---------0-----5-------|---------------------------------|
G|-------------------------5---4---|-5---4-----------------|---------------------------------|
D|---------------------------------|---------2-------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-5---3---2---0-------0-----------|---------12--14--15--------------|-----10--12--14------------------|
B|-----------------3-------3-------|---------------------13--13--10--|-10--------------10--10--7---7---|
G|-----------------------------2---|-4---4---------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8-------------------------------|-8-------------------------------|---------------------------------|
G|-----7-------5---4---7---7-------|-----7-------5---4---2---0-------|---------------------------------|
D|---------5-----------------------|---------5-------------------2---|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|-5---8---5---8---8----12---|-10------------------------------|
B|--------|--------|---------------------------|-----5---5-------------------8---|
G|--------|--------|---------------------------|---------5---7-----------5-------|
D|--------|--------|---------------------------|-----------------5---7-----------|
A|--------|--------|---------------------------|---------------------------------|
E|--------|--------|---------------------------|---------------------------------|


E|-5---7---8---7-------------------|---------8--7--5--5--5---12--8----|-----3------------------------|
B|-----------------8---5-----------|----------------------------------|-5-------3--------------------|
G|-5-----------------------9---7---|----------------------------------|--------------5---4---2---2---|
D|---------------------------------|-10--10---------------------------|------------------------------|
A|---------------------------------|----------------------------------|------------------------------|
E|---------------------------------|----------------------------------|------------------------------|


E|---------------------------------|---------0---8---7---------------|------------------------------|
B|---------------------------------|---------------------5-------5---|-3---5---3--------------------|
G|-----4---5---4---0---0---2---5---|-10--10------------------2-------|-------------0----0-----------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------|
B|---------------------------------|---------------------------|
G|---------------------------------|---------------------------|
D|-----5---7-----------------------|---------7--------9--------|
A|-------------5---5---7---5---3---|-3-------7----7---7--------|
E|---------------------------------|---------5-----------------|





Track 3: Track 3

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--36------36--36----------|-----36--36------36--36----------|-----36--36------36--36----------|
C|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-59--------------------------52--|-49--------------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--36------36--36----------|-----36--36------36--36----------|-----36--36------36--36----------|
C|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|


C|---------------------------------|---------------------------------|---------------------------------|
C|-59--------------------------59--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--36------36--36----------|-----36--36------36--36----------|-----36--36------36--36----------|
C|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--36------36--36----------|-----36--36------36--36----------|-----36--36------36--36----------|
C|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--36------36--36----------|-----36--36------36--36----------|-----36--36------36--36----------|
C|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|-44--44--46--44--44--46--44--44--|


