Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-----------4-------4---|---------5-----------5-------5---|---------2-----------2-------2---|
A|-2---2-------2---2-------2-------|-2---2-------2---2-------2-------|-0---0-------0---0-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-------5---4---2---4---|---------4-----------4-------4---|---------5-----------5-------5---|
A|-2---2-------2-------------------|-2---2-------2---2-------2-------|-2---2-------2---2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|--------|---------------------------------|
D|---------2-----------2-------2---|---------4-------5---4---2---4---|--------|---------4-----------4-------4---|
A|-0---0-------0---0-------0-------|-2---2-------2-------------------|--------|-2---2-------2---2-------2-------|
E|---------------------------------|---------------------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------5-------5---|---------2-----------2-------2---|---------4-------5---4---2---4---|
A|-2---2-------2---2-------2-------|-0---0-------0---0-------0-------|-2---2-------2-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|-4------|---------------------------------|---------------------------------|---------------------------------|
D|-4------|---------4-----------4-------4---|---------4-----------4-------4---|---------4-----------4-------4---|
A|-2------|-2---2-------2---2-------2-------|-2---2-------2---2-------2-------|-2---2-------2---2-------2-------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------4-------5---4---2---4---|---------4-----------4-------4---|---------4-----------4-------4---|
A|-2---2-------2-------------------|-2---2-------2---2-------2-------|-2---2-------2---2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------2-------4---2---0---2---|---------------------------------|
A|---------5-----------5-------5---|-0---0-------0-------------------|---------5-----------5-------5---|
E|-3---3-------3---3-------3-------|---------------------------------|-3---3-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------4-----------4-------4---|---------2-----------2-------2---|
A|---------4-----------4-------4---|-2---2-------2---2-------2-------|-0---0-------0---0-------0-------|
E|-2---2-------2---2-------2-------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------------------|---------------------------------|
B|---------------------------------|-------------------------------------|---------------------------------|
