Title: Filho
Artist: 
Album: 
Author: Baden Powell


Track 1: Piste 1

E|------0------------|-------------------|----------------------|-------------------------|
B|----------1--------|-3--------3--------|-1--------1-------1---|-----3-----------1-------|
G|----------0--------|-2--------2--------|-0--------0-------0---|-----2-----------0---0---|
D|-------------------|-------------------|----------------------|-------------0---0-------|
A|-------------------|-------------------|--------------0---0---|---------0---------------|
D|--------------0----|-0----0---0---0----|-0----0---0-----------|-0---0-------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-1-------1-----------1---|-----1-----------1-------|-1-------1-----------1---|-----1-----------1-------|
G|-0-------0-----------0---|-----0-----------0---0---|-0-------0-----------0---|-----0-----------0---0---|
D|-----2---2---------------|-------------0---0-------|-----2---2---------------|-------------0---0-------|
A|-------------3---0---0---|---------0---------------|-------------3---0---0---|---------0---------------|
D|-------------------------|-0---0-------------------|-------------------------|-0---0-------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-1-------1-----------1---|-----1-----------1-------|-1-------1-----------1---|-----1-----------1-------|
G|-0-------0-----------0---|-2---2-----------0---0---|-0-------0-----------0---|-----0-----------0---0---|
D|-----2---2---------------|---------3---0---0-------|-----2---2---------------|-------------0---0-------|
A|-------------3---0---0---|-------------------------|-------------3---0---0---|---------0---------------|
D|-------------------------|-------------------------|-------------------------|-0---0-------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-1-------1-----------1---|-----1-----------1-------|-1-------1-----------1---|-----1-----------1-------|
G|-0-------0-----------0---|-----0-----------0---0---|-0-------0-----------0---|-----0-----------0---0---|
D|-----2---2---------------|-------------0---0-------|-----2---2---------------|-------------0---0-------|
A|-------------3---0-------|---------0---------------|-------------3---0-------|---------0---------------|
D|-------------------------|-0---0-------------------|-------------------------|-0---0-------------------|


E|-------------------------|-------------------------|-------------------------|----------5--------|
B|-1-------1-----------1---|-----1-----------1-------|-1-------1-----------1---|-------------------|
G|-0-------0-----------0---|-2---2-----------0---0---|-0-------0-----------0---|-------------------|
D|-----2---2---------------|---------3---0---0-------|-----2---2---------------|-------------------|
A|-------------3---0-------|-------------------------|-------------3---0---0---|------0---0--------|
D|-------------------------|-------------------------|-------------------------|-0------------0----|


E|-3----3------------|-------------------|------------|----------5--------|-3----3------------|
B|----------5--------|-3----5---3--------|-3----------|-------------------|----------6--------|
G|-------------------|--------------5----|------2-----|-------------------|-------------------|
D|-------------------|-------------------|------------|-------------------|-------------------|
A|-0-----------------|-0-----------------|-0----0-----|------0---0--------|-0-----------------|
D|------0-------0----|------0-------0----|------------|-0------------0----|------0-------0----|


E|-------------------|-------------------|----------------|-------0--------|-1----1------------|
B|-5--------3--------|-5----3------------|----------------|-------1--------|-1----1---1--------|
G|-------------------|----------5---2----|-2--------------|-------0--------|-0----0---0--------|
D|-------------------|-------------------|----------------|----------------|-------------------|
A|-0-----------------|-0-----------------|----------------|-0---------0----|-------------------|
D|------0-------0----|------0-------0----|-0----0----0----|----------------|-0----0-------0----|


E|-0--------0--------|-1--------1--------|-0--------0--------|-13-------12-------|
B|-1--------1--------|-1--------1--------|-1--------1--------|-------------------|
G|-0--------0--------|-0--------0--------|-0--------0--------|-10-------9--------|
D|-------------------|-0----0-------0----|-------------------|-------------------|
A|-0----0-------0----|-------------------|-0----0---0--------|-------------------|
D|-------------------|-------------------|--------------0----|-0----0-------0----|


E|-10--------12---|-----------10---|-8--------------|-8--------6--------|-5---------6----|
