Title: My Heart Will Go On
Artist: Sungha Jung
Album: 
Author: 


Track 1: My Heart Will Go On

D|-----------------------|-5--------0-------7-----|-5---4---0----------|-------------|
A|-5---7---7---9---9-----|----9--------7----7-----|--------------------|-------------|
G|-----------------------|-------9-----6----6-----|---------------4----|-4----2------|
D|-----------------------|-------------7----7-----|--------------------|-------------|
A|-----------------------|-------------0----0-----|--------------------|------0------|
D|---------0-------0-----|------------------------|---------5----------|-------------|


D|-----------------------|-5--------0-------7-----|-4---7---9-----7----|-7-----------|
A|-5---7---7---9---9-----|----9--------7----7-----|--------------------|------7------|
G|-----------------------|-------9-----6----6-----|--------------------|------6------|
D|-----------------------|-------------7----7-----|--------------------|------7------|
A|-----------------------|-------------0----0-----|--------------------|------0------|
D|---------0-------0-----|------------------------|---------5----------|-------------|


D|-0-----------0---0-------0-------|------0---24----------0-------|------0---------------2----|
A|---------------------------------|-4------------------------4---|-4-------------------------|
G|-2---------------------------2---|-2----------------2-----------|------------------0--------|
D|-4-------4-----------4-------0---|--------------2-----------0---|--------------0------------|
A|-----0---------------------------|-0--------0-------------------|---------------------------|
D|-0-------------------------------|------------------------------|-5--------5----------------|


D|-4----4---5--4--2----0----|-0-----------0---0-------0-------|------0---------------0-------|
A|-5----5---------4----4----|---------------------------------|-4------------------------4---|
G|-4----4---------0----0----|-2---------------------------2---|-2----------------2-----------|
D|------0-------------------|-4-------4-----------4-------0---|--------------2-----------0---|
A|-0----0---------0----0----|-----0---------------------------|-0--------0-------------------|
D|--------------------------|-0-------------------------------|------------------------------|


D|--------------------------0---|-------------0---2---0-2-0------0---|-0-----------0---0-------0-------|
A|-0--------------------0-------|-----0----------------------4-------|---------------------------------|
G|----------0-------0-----------|-4-------4--------------------------|-2---------------------------2---|
D|------0-------4---------------|------------------------------------|-4-------4-----------4-------0---|
A|------------------------------|-----------------0------------------|-----0---------------------------|
D|-5----------------------------|-5----------------------------------|-0-------------------------------|


D|------0---------------0-------|------0---------------2----|-4----4---5--4--2----0----|
A|-4------------------------4---|-4-------------------------|-5----5---------4----4----|
G|-2----------------2-----------|------------------0--------|-4----4---------0----0----|
D|--------------2-----------0---|--------------0------------|------0-------------------|
A|-0--------0-------------------|---------------------------|-0----0---------0----0----|
D|------------------------------|-5--------5----------------|--------------------------|


D|-0-----------0---0-------0-------|------0---------------0-------|--------------------------0---|
A|---------------------------------|-4----------------------------|-0--------------------0-------|
G|---------4-----------------------|-4----------------2-----------|----------0-------0-----------|
D|-----4---------------4-------0---|--------------2-----------0---|------0-------4---------------|
A|-2-------------------------------|-0--------0-------------------|------------------------------|
D|---------------------------------|------------------------------|-5----------------------------|


D|-----0-------4------------0---|-------------0----------------|-2----------------------------|
A|---------7--------7-----------|-------------0--------0-------|-4-----------4--------0-------|
G|-4----------------------------|---------4---4----------------|-4-------4---2----------------|
D|----------------------0-------|-----4-------4----4-------0---|-----2------------2-------0---|
A|-0-----------0----------------|-2-----------2----------------|-0-----------0----------------|
D|------------------------------|------------------------------|------------------------------|


D|-7----7-------5---------------|-----------------4----5-------|-4---------------2---------------|
A|-5----5---------------9---7---|-------------0----------------|---------2---------------5-------|
G|--------------------------6---|---------6--------------------|---------------------------------|
D|----------5-------5-------7---|-----7--------------------0---|-----4-------4-------4-------0---|
A|--------------------------7---|-0---------------0------------|-2-------------------------------|
D|-5----5-----------------------|------------------------------|---------------------------------|


D|------0---------------0-------|--------------------------0---|-------------0---2---0-2-0------0---|
A|-4----------------------------|-0--------------------0-------|-----0----------------------4-------|
G|-4----------------2-----------|----------0-------0-----------|-4-------4--------------------------|
D|--------------2-----------0---|------0-------4---------------|------------------------------------|
A|-0--------0-------------------|------------------------------|-----------------0------------------|
D|------------------------------|-5----------------------------|-5----------------------------------|


D|-------------0----------------|-2----------------------------|-7----7-------5---------------|
A|-------------0--------0-------|-4-----------4--------0-------|-5----5---------------9---7---|
G|---------4---4----------------|-4-------4---2----------------|--------------------------6---|
D|-----4-------4----4-------0---|-----2------------2-------0---|----------5-------5-------7---|
A|-2-----------2----------------|-0-----------0----------------|--------------------------7---|
D|------------------------------|------------------------------|-5----5-----------------------|


D|-----------------4----5-------|-4---------------2---------------|------0---------------0-------|
A|-------------0----------------|---------2---------------5-------|-4----------------------------|
G|---------6--------------------|---------------------------------|------------------2-----------|
D|-----7--------------------0---|-----4-------4-------4-------0---|--------------4-----------0---|
A|-0---------------0------------|-2-------------------------------|------------------------------|
D|------------------------------|---------------------------------|-4--------4-------------------|


D|------0---------------2----|-4--------5--4--2----0----|----0----0----0---0--5--------0--|
A|-4-------------------------|-5--------------4---------|------------------------9--------|
G|------------------0--------|-4--------------0---------|---------------------------9-----|
D|--------------0------------|------0-------------------|---------------------------------|
A|---------------------------|-0--------------0---------|---------------------------------|
D|-5--------5----------------|--------------------------|-9-------------------------------|


D|------7-----5---4---|-0-----------|----------------|---------------5--------0--|
A|-7----7-------------|-------------|--------5---7---|-7---9---9--------9--------|
G|-6----6-------------|-------4-----|-2--------------|---------------------9-----|
D|-7----7-------------|-------------|----------------|---------------------------|
A|-0----0-------------|-------------|-0--------------|---------------------------|
D|--------------------|-5-----------|----------------|-0-------0-----------------|


D|------7-----4---7---|-9-----7---------|-2---------------2---------------|-0-----------0---0-------0-------|
A|-7----7-------------|-----------------|-------------0---------------0---|---------------------------------|
G|-6----6-------------|-----------------|---------0---------------0-------|-2---------------------------2---|
D|-7----7-------------|------------0----|-----2---------------2-----------|-4-------4-----------4-------0---|
A|-0----0-------------|-----------------|-0---------------0---------------|-----0---------------------------|
D|--------------------|-5---------------|---------------------------------|-0-------------------------------|


D|------0---------------0-------|------0---------------2----|-4----4---5--4--2----0----|
A|-4------------------------4---|-4-------------------------|-5----5---------4----4----|
G|-2----------------2-----------|------------------0--------|-4----4---------0----0----|
D|--------------2-----------0---|--------------0------------|------0-------------------|
A|-0--------0-------------------|---------------------------|-0----0---------0----0----|
D|------------------------------|-5--------5----------------|--------------------------|


D|-0-----------0---0-------0-------|------0---------------0-------|--------------------------0---|
