Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

 B|--------|-----------------------------------------|-----------------------------------------|
F#|--------|-----------------------------------------|-----------------------------------------|
 D|--------|-----------------------------------------|-----------------------------------------|
 A|--------|-----------------------------------------|-----------------------------------------|
 E|--------|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|--------|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
 E|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
 E|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
 E|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
 E|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
 E|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
 E|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|
 A|-0--0--0--0---0--0---0--0--0--0---0--0---|-0--0--0--0---0--0---0--0--0--0---0--0---|


 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
 A|-----------------------------------------|-----------------------------------------|
