Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---4---4---2---2---4---4---|---------------------------------|
A|-2---2---4---4---2---2---4---4---|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|
A|-2---2---4---4---2---2---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---6---6---4---4---6---6---|
A|-2---2---4---4---2---2---4---4---|-2---2---4---4---2---2---4---4---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---4---4---2---2---4---4---|---------------------------------|-4---4---6---6---4---4---6---6---|
A|-0---0---0---0---0---0---0---0---|-2---2---4---4---2---2---4---4---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|



