Title: Suite del Recuerdo - Evocacion
Artist: 
Album: 
Author: Jose Luis Merlin


Track 1: Guitar

E|-----------------7-----8---|-5-------------------------------|-------------2---5-------5---7---|
B|-------------8-------------|-------------5-----------5-------|-----0---4---------------4-------|
G|---------9-----------------|---------5-----------5-----------|---------------------------------|
D|-----9---------------------|-----7-----------5-----------5---|-4-------------------4-----------|
A|---------------------------|-0-------------------------------|-----------------2---------------|
E|-0-------------------------|---------------------------------|---------------------------------|


E|-3-------------------------------|---------0---2---3-------3---5---|-2-----------0---5---3---2---0---|
B|-------------0-----------0-------|-----0-------------------0-------|---------------------------------|
G|---------0-----------0-----------|---------------------0-----------|-----2---5-----------------------|
D|-----2-----------1-----------1---|-0-------------------------------|---------------------------------|
A|---------------------------------|-----------------4---------------|-3-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-------------0---2-------2---3---|-0-------------------------------|-0-------------------------------|
B|-----0---4---------------0-------|-----------------0---------------|-----------------0---------------|
G|---------------------2-----------|-------------0-------0-----------|-------------0-------0-----------|
D|-----------------1---------------|---------2---------------2-------|---------2---------------2---1---|
A|-2-------------------------------|-----2-----------------------2---|-----2---------------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-----0---4---7---10------10--12--|-8-----------------------8---8---|-----------------8-----------10--|
B|-------------------------9-------|-------------10----------10--10--|---------7---10----------10------|
G|---------------------------------|---------9-----------9-----------|-----7---------------7-----------|
D|-0-------------------9-----------|-----10--------------------------|---------------------------------|
A|---------------------------------|-0---------------10----------10--|-9-------------------------------|
E|-----------------0---------------|---------------------------------|---------------------------------|


E|-7-----------------------7---7---|-----------------7-------7---8---|-5---------------5---------------|
B|-------------8-----------8---8---|-------------8-------------------|-------------6-------6-----------|
G|---------7---------------7---7---|---------9---------------9-------|---------5-----------------------|
D|-----9---------------9-----------|-----10--------------10----------|-----7---------------------------|
A|-10--------------9-----------9---|-7-------------------------------|-8---------------8-------8---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0-------------------------------|-0-------------------------------|
B|-----0-------7---8-------8---7---|-----------------0---------------|-----------------0---------------|
G|---------8---------------8-------|-------------0-------0-----------|-------------0-------0-----------|
D|---------------------7-----------|---------2---------------2---1---|---------2---------------2-------|
A|-6-------------------------------|-----2---------------------------|-----2-----------------------2---|
E|-----------------7---------------|-0-------------------------------|-0-------------------------------|


E|-0------|
B|-0------|
G|-0------|
D|-2------|
A|-2------|
E|-0------|



