Title: Daylight Dies
Artist: Killswitch Engage
Album: As Daylight Dies
Author: Killswitch Engage


Track 1: Tyler Rossow (Lead)

D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|-2------|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
C|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
G|-0------|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-2--2--2--2--2--2--2--2--2--2--2--2--------------|
C|-------------------------------------------------|-------------------------------------5--5--5--5--|
G|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-0--0--0--0--0--0--0--0--0--0--0--0--------------|
C|-------------------------------------------------|-------------------------------------5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-2--2--2--2--2--2--2--2--2--2--2--2--5--5--5--5--|-7--7--7--7--7--7--7--7--5--5--5--5--7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--0--0--0--0--0--0--0--0--3--3--3--3--|-5--5--5--5--5--5--5--5--3--3--3--3--5--5--5--5--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-10-10-10-10-10-10-10-10-12-12-12-12-10-10-10-10-|-10-10-10-10-10-10-10-10-9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-8--8--8--8--8--8--8--8--10-10-10-10-8--8--8--8--|-8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
F|-7--7--7--7--7--7--7--7--2--2--2--2--5--5--5--5--|-7--7--7--7--7--7--7--7--6-----|
C|-------------------------------------------------|-------------------------------|
G|-5--5--5--5--5--5--5--5--0--0--0--0--3--3--3--3--|-5--5--5--5--5--5--5--5--4-----|
C|-------------------------------------------------|-------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------7-----------8-----7-----7-----------7-----|-------10----8-----7-----------7-----------8-----|
G|-0--8-----8--0--8-----8-----8-----8--0--8-----8--|-0--8-----8-----8-----8--0--8-----8--0--8-----8--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-7-----7-----------7-----------10----8-----7-----|-------7-----------8-----7-----7-----------7-----|
G|----8-----8--0--8-----8--0--8-----8-----8-----8--|-0--8-----8--0--8-----8-----8-----8--0--8-----8--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------10----8-----7-----------7-----------8-----|-7-----7-----------7-----------10----8-----7-----|
G|-0--8-----8-----8-----8--0--8-----8--0--8-----8--|----8-----8--0--8-----8--0--8-----8-----8-----8--|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
F|-------------------------------------------------|-------------------------------|
C|-------7-----------8-----7-----7-----------7-----|-------10----8-----7-----7-----|
G|-0--8-----8--0--8-----8-----8-----8--0--8-----8--|-0--8-----8-----8-----8--------|
C|-------------------------------------------------|-------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
G|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|---------------------------|-----------------------------------------|
A|-----------------------------------------|---------------------------|-----------------------------------------|
F|-----------------------------------------|-12---10--12--12---9---10--|-----------------------------------------|
C|-----------------------------------------|---------------------------|-----------------------------------------|
G|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|
C|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------|-0--0--0---0--0--0---0--0--0---0--0--0---|


D|-----------------------------------------|-----------------------------------------|
