Title: Listen!!
Artist: Afternoon Tea Time
Album: K-ON!! ED
Author: 


Track 1: Guitar: Yui Hirasawa

E|--------|---------------------------------|------------------------------|---------------------------------|
B|--------|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|
G|--------|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|
D|--------|-0---7---0---7---0---5---0---5---|-0---7---0---7---0---8----9---|-0---7---0---7---0---5---0---5---|
A|--------|-0---7---0---7---0---3---0---3---|-0---5---0---5---0---6----7---|-0---7---0---7---0---3---0---3---|
E|--------|-0---5---0---5-------------------|------------------------------|-0---5---0---5-------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|
G|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|
D|-0---7---0---7---0---8----9---|-0---7---0---7---0---5---0---5---|-0---7---0---7---0---8----9---|
A|-0---5---0---5---0---6----7---|-0---7---0---7---0---3---0---3---|-0---5---0---5---0---6----7---|
E|------------------------------|-0---5---0---5-------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|
G|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|
D|-0---7---0---7---0---5---0---5---|-0---7---0---7---0---8----9---|-0---7---0---7---0---5---0---5---|
A|-0---7---0---7---0---3---0---3---|-0---5---0---5---0---6----7---|-0---7---0---7---0---3---0---3---|
E|-0---5---0---5-------------------|------------------------------|-0---5---0---5-------------------|


E|------------------------------|---------------------------------|------------------------------|
B|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|
G|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|
D|-0---7---0---7---0---8----9---|-0---7---0---7---0---5---0---5---|-0---7---0---7---0---8----9---|
A|-0---5---0---5---0---6----7---|-0---7---0---7---0---3---0---3---|-0---5---0---5---0---6----7---|
E|------------------------------|-0---5---0---5-------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|
G|-0---5---0---5---0---5---0---5---|-0---7---0---7---0---8----9---|-0---5---0---5---0---5---0---5---|
D|-0---7---0---7---0---5---0---5---|-0---7---0---7---0---8----9---|-0---7---0---7---0---5---0---5---|
A|-0---7---0---7---0---3---0---3---|-0---5---0---5---0---6----7---|-0---7---0---7---0---3---0---3---|
E|-0---5---0---5-------------------|------------------------------|-0---5---0---5-------------------|


