Title: Top Gear Race Theme 2
Artist: Top Gear
Album: 
Author: 


Track 1: Guitar

D#|-------------------11-15-18-15-11----------------|-------------------11-15-18-15-11----------------|
A#|----------------11----------------11-------------|----------------11----------------11-------------|
F#|-------------12----------------------12----------|-------------12----------------------12----------|
C#|----------13----------------------------13-------|----------13----------------------------13-------|
G#|-------13----------------------------------13----|-------13----------------------------------13----|
D#|-11-15----------------------------------------15-|-11-15----------------------------------------15-|


D#|-------------------9--13-16-13-9-----------------|-------------------9--13-16-13-9-----------------|
A#|----------------9-----------------9--------------|----------------9-----------------9--------------|
F#|-------------10----------------------10----------|-------------10----------------------10----------|
C#|----------11----------------------------11-------|----------11----------------------------11-------|
G#|-------11----------------------------------11----|-------11----------------------------------11----|
D#|-9--13----------------------------------------13-|-9--13----------------------------------------13-|


D#|-------------------11-16-20-16-11----------------|-------------------11-16-20-16-11----------------|
A#|----------------13----------------13-------------|----------------13----------------13-------------|
F#|-------------13----------------------13----------|-------------13----------------------13----------|
C#|----------13----------------------------13-------|----------13----------------------------13-------|
G#|----11-15----------------------------------15-11-|----11-15----------------------------------15-11-|
D#|-11----------------------------------------------|-11----------------------------------------------|


D#|-------------------11-14-19-14-11----------------|-------------------11-14-19-14-11----------------|
A#|----------------12----------------12-------------|----------------12----------------12-------------|
F#|-------------11----------------------11----------|-------------11----------------------11----------|
C#|----------13----------------------------13-------|----------13----------------------------13-------|
G#|-------14----------------------------------14----|-------14----------------------------------14----|
D#|-11-14----------------------------------------14-|-11-14----------------------------------------14-|


D#|-------------------11-15-18-15-11----------------|-------------------11-15-18-15-11----------------|
A#|----------------11----------------11-------------|----------------11----------------11-------------|
F#|-------------12----------------------12----------|-------------12----------------------12----------|
C#|----------13----------------------------13-------|----------13----------------------------13-------|
G#|-------13----------------------------------13----|-------13----------------------------------13----|
D#|-11-15----------------------------------------15-|-11-15----------------------------------------15-|


D#|-------------------9--13-16-13-9-----------------|-------------------9--13-16-13-9-----------------|
A#|----------------9-----------------9--------------|----------------9-----------------9--------------|
F#|-------------10----------------------10----------|-------------10----------------------10----------|
C#|----------11----------------------------11-------|----------11----------------------------11-------|
G#|-------11----------------------------------11----|-------11----------------------------------11----|
D#|-9--13----------------------------------------13-|-9--13----------------------------------------13-|


D#|-------------------11-16-20-16-11----------------|-------------------11-16-20-16-11----------------|
A#|----------------13----------------13-------------|----------------13----------------13-------------|
F#|-------------13----------------------13----------|-------------13----------------------13----------|
C#|----------13----------------------------13-------|----------13----------------------------13-------|
G#|----11-15----------------------------------15-11-|----11-15----------------------------------15-11-|
D#|-11----------------------------------------------|-11----------------------------------------------|


D#|-------------------11-14-19-14-11----------------|-------------------11-14-19-14-11----------------|
A#|----------------12----------------12-------------|----------------12----------------12-------------|
F#|-------------11----------------------11----------|-------------11----------------------11----------|
C#|----------13----------------------------13-------|----------13----------------------------13-------|
G#|-------14----------------------------------14----|-------14----------------------------------14----|
D#|-11-14----------------------------------------14-|-11-14----------------------------------------14-|


D#|-------------------11-15-18-15-11----------------|-------------------11-15-18-15-11----------------|
A#|----------------11----------------11-------------|----------------11----------------11-------------|
