Title: 
Artist: 
Album: 
Author: 


Track 1: [Gang]

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|


D|--------|-----------------------------------------------------------------|-------------------------------------------------|
A|--------|-----------------------------------------------------------------|-------------------------------------------------|
F|--------|-----------------------------------------------------------------|-------------------------------------------------|
C|--------|-----------------------------------------------------------------|-------------------------------------------------|
G|-0------|-----------------------------------------------------------------|-------------------------------------------------|
C|-0------|-1515141413131212111110109-9-8-8-7-7-6-6-5-5-4-4-3-3-2-2-1-1-0-0-|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|---------------------------------------|
A|-------------------------------------------------|---------------------------------------|
F|-------------------------------------------------|---------------------------------------|
C|-------------------------------------------------|---------------------------------------|
G|-------------------------------------------------|-0------------------0------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|-0----------0-0-0-0-0----------0-0-0-0-|


D|--------------------------------------|---------------------------------------|------------------------------------|
A|--------------------------------------|---------------------------------------|------------------------------------|
F|--------------------------------------|---------------------------------------|------------------------------------|
C|--------------------------------------|---------------------------------------|------------------------------------|
G|-0------------------0---0---0--0------|-0------------------0------------------|-0------------------0---0---0--0----|
C|-0----------0-0-0-0-0---0---0--0------|-0----------0-0-0-0-0----------0-0-0-0-|-0----------0-0-0-0-0---0---0--0----|


D|-----------------------------------|------------------------------------|-----------------------------------|
A|-----------------------------------|------------------------------------|-----------------------------------|
F|-----------------------------------|------------------------------------|-----------------------------------|
C|-----------------------------------|------------------------------------|-----------------------------------|
G|-0----------------0----------------|-0----------------0---0---0--0------|-0----------------0----------------|
C|-0--------0-0-0-0-0--------0-0-0-0-|-0--------0-0-0-0-0---0---0--0------|-0--------0-0-0-0-0--------0-0-0-0-|


D|----------------------------------|-------------------------------------------------|
A|----------------------------------|-------------------------------------------------|
F|----------------------------------|-------------------------------------------------|
C|----------------------------------|-------------------------------------------------|
G|-0----------------0---0---0--0----|-------------------------------------------------|
C|-0--------0-0-0-0-0---0---0--0----|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|----0--1--0--3--0--1--0--4--0--1--0--3--0--1--0--|----0--1--0--3--0--1--0-----0--1--0--3--0--1--0--|


