Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-0-------------------------------|-0-------------------------------|-0-------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------7---------------7-------|---------7---------------7-------|
D|---------------------------------|--------|-----9-------9---8-----------8---|-----9-------9---8-----------8---|
A|---------------------------------|--------|-7-------------------7-----------|-7-------------------7-----------|
E|-0-------------------------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7---------------7-------|---------7---------------7-------|---------7---------------7-------|
D|-----9-------9---8-----------8---|-----9-------9---8-----------8---|-----9-------9---8-----------8---|
A|-7-------------------7-----------|-7-------------------7-----------|-7-------------------7-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7---------------7-------|---------7---------------7-------|---------7---------------7-------|
D|-----9-------9---8-----------8---|-----9-------9---8-----------8---|-----9-------9---8-----------8---|
A|-7-------------------7-----------|-7-------------------7-----------|-7-------------------7-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|--------------5-------4----|------------------------------|
A|-2----------------------------|-2------------3-------2----|-2----------------------------|
E|-0----0---0---0---0---0---0---|-0----0---0-------0--------|-0----0---0---0---0---0---0---|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|--------------5-------4----|------------------------------|--------------5-------4----|
A|-2------------3-------2----|-2----------------------------|-2------------3-------2----|
E|-0----0---0-------0--------|-0----0---0---0---0---0---0---|-0----0---0-------0--------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-2----------------------------|-2------------4-------5----|------------------------------|
A|-0----0---0---0---0---0---0---|-0----0---0---2---0---3----|-2----------------------------|
E|------------------------------|---------------------------|-0----0---0---0---0---0---0---|


