Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8-------------------|-10--10------------------6---6---|---------------------------------|
D|-6---6-----------6---6---8---8---|---------8---8---4---4-----------|-4---4-----------6---6-----------|
A|---------------------------------|---------------------------------|---------4---4-----------4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8-------------------|-10--10------------------6---6---|---------------------------------|
D|-6---6-----------6---6---8---8---|---------8---8---4---4-----------|-4---4-----------6---6-----------|
A|---------------------------------|---------------------------------|---------4---4-----------4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
D|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-10--10--10--10--10--10--10--10--|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|---------8---8-------------------|-10--10------------------6---6---|
A|-10--10--10--10--10--10--10--10--|-6---6-----------6---6---8---8---|---------8---8---4---4-----------|
E|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
D|---------------------------------|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
A|-4---4-----------6---6-----------|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
E|---------4---4-----------4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|---------------------------------|
D|-10--10--10--10--10--10--10--10--|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
A|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------8---8-------------------|-10--10------------------6---6---|---------------------------------|
D|-6---6-----------6---6---8---8---|---------8---8---4---4-----------|-4---4-----------6---6-----------|
A|---------------------------------|---------------------------------|---------4---4-----------4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------8---8-------------------|-10--10------------------6---6---|---------------------------------|
