Title: Ode to joy
Artist: 
Album: 
Author: Bethoven


Track 1: Saxofon Alto

E|---------------------|---------------------|---------------------|-----------------|
B|------0---------3----|-3----1----0---------|----------------0----|-0---------------|
G|-4---------5---------|----------------2----|------0----2---------|-------2---2-----|
D|---------------------|---------------------|-5-------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
G|---------------------|----------------2----|-0---------2---------|-2-----0---0-----|
D|---------------------|---------------------|------5--------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|------------------------|------------------------|---------------------|
B|-----------0---------|------0---1---0---------|------0---1---0---------|----------------0----|
G|-2----2---------0----|-2-----------------0----|-2-----------------2----|-0----2--------------|
D|---------------------|------------------------|------------------------|-----------0---------|
A|---------------------|------------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
G|---------------------|----------------2----|-0----0----2---------|-2-----0---0-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|------------------------|------------------------|---------------------|
B|-----------0---------|------0---1---0---------|------0---1---0---------|----------------0----|
G|-2----2---------0----|-2-----------------0----|-2-----------------2----|-0----2--------------|
D|---------------------|------------------------|------------------------|-----------0---------|
A|---------------------|------------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
G|---------------------|----------------2----|-0----0----2---------|-2-----0---0-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-0---------------|
G|---------------------|----------------2----|-0----0----2---------|-------2---2-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-0---------------|
G|---------------------|----------------2----|-0----0----2---------|-----------------|
D|---------------------|---------------------|---------------------|-------5---5-----|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-0---------------|
G|---------------------|----------------2----|-0----0----2---------|-------2---2-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-0---------------|
G|---------------------|----------------2----|-0----0----2---------|-------2---2-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-0---------------|
G|---------------------|----------------2----|-0----0----2---------|-------2---2-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|------------------------|------------------------|---------------------|
B|-----------0---------|------0---1---0---------|------0---1---0---------|----------------0----|
G|-2----2---------0----|-2-----------------0----|-2-----------------2----|-0----2--------------|
D|---------------------|------------------------|------------------------|-----------0---------|
A|---------------------|------------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
G|---------------------|----------------2----|-0----0----2---------|-2-----0---0-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|


E|---------------------|------------------------|------------------------|---------------------|
B|-----------0---------|------0---1---0---------|------0---1---0---------|----------------0----|
G|-2----2---------0----|-2-----------------0----|-2-----------------2----|-0----2--------------|
D|---------------------|------------------------|------------------------|-----------0---------|
A|---------------------|------------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|-0----0----1----3----|-3----1----0---------|----------------0----|-----------------|
G|---------------------|----------------2----|-0----0----2---------|-2-----0---0-----|
D|---------------------|---------------------|---------------------|-----------------|
A|---------------------|---------------------|---------------------|-----------------|
E|---------------------|---------------------|---------------------|-----------------|



