Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-10-10----10-12-10----12-14-15----------12-10-9--|-10-17-17-15-14-19-19-17-15-17-15-14----14-12----|
A|-------10----------12----------15-14-15----------|-------------------------------------15-------14-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-10-10----10-12-10----12-14-15----------12-10-9--|-10-17-17-15-14-19-19-17-15-17-15-14----14-12----|
A|-------10----------12----------15-14-15----------|-------------------------------------15-------14-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-101210------1014121410------1215141215------------9-129-10129-7-|-1015171517141512141719171915171415191714151714----1214151214----|
A|-------121012----------141214----------171512141215--------------|-----------------------------------------------1715----------1415|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-101210------1014121410------1215141215------------9-129-10129-7-|-1015171517141512141719171915171415191714151714----1214151214----|
A|-------121012----------141214----------171512141215--------------|-----------------------------------------------1715----------1415|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-109-----9-------1210----10------141210--1210--------------------|-10141715171514------191715--1715----171514--1514----1412--------|
A|-----1210--12108-----1412--141210------14----141215141210141210--|---------------171517------17----1715------17----1715----15141514|
F|---------------------------------------------------------------12|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-109-----9-------1210----10------141210--1210--------------------|-10141715171514------191715--1715----171514--1514----1412--------|
A|-----1210--12108-----1412--141210------14----141215141210141210--|---------------171517------17----1715------17----1715----15141514|
F|---------------------------------------------------------------12|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|--------|------------------------------------------------------------|--------|------------------------------------------------------------|
A|--------|-------------------------------------------15-14-15-17-19-19|--------|-------------------------------------------12-10-12-14-15-15|
F|--------|------------------------------------------------------------|--------|------------------------------------------------------------|
C|--------|------------------------------------------------------------|--------|------------------------------------------------------------|
G|--------|------------------------------------------------------------|--------|------------------------------------------------------------|
C|--------|------------------------------------------------------------|--------|------------------------------------------------------------|


D|------------------------------------------------------------------|------------------------------------------------------------------|
A|------------------------------------------------------------------|------------------------------------------------------------------|
F|-2--2--4--4--2--2--7--7--6--6--4--4--6--6--4--4--2--2--4--4--2--2-|-4--4--6--6--4--4--9--9--7--7--6--6--7--7--6--6--4--4--6--6--4--4-|
C|------------------------------------------------------------------|------------------------------------------------------------------|
G|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


D|--------|-------------------------------------------------|------------------------------------------------------------------|
A|--------|-15-14-12-12-14-12-14-14-15-15-14-12-10-12-14-12-|------------------------------------------------------------------|
F|--------|-------------------------------------------------|-2--2--4--4--2--2--7--7--6--6--4--4--6--6--4--4--2--2--4--4--2--2-|
C|--------|-------------------------------------------------|------------------------------------------------------------------|
G|--------|-------------------------------------------------|------------------------------------------------------------------|
C|--------|-------------------------------------------------|------------------------------------------------------------------|


D|------------------------------------------------------------------|--------|-------------------------------------------------|
A|------------------------------------------------------------------|--------|-15-14-12-12-14-12-14-14-15-15-14-12-10-12-14-12-|
F|-4--4--6--6--4--4--9--9--7--7--6--6--7--7--6--6--4--4--6--6--4--4-|--------|-------------------------------------------------|
C|------------------------------------------------------------------|--------|-------------------------------------------------|
G|------------------------------------------------------------------|--------|-------------------------------------------------|
C|------------------------------------------------------------------|--------|-------------------------------------------------|


D|-3--3--10-3--9--3--2--3--3--3--10-3--9--3--2--3--|----------12----10----12----10-------------------|
A|-------------------------------------------------|-2--10-10----10----10----10----10-8--10-12-10-8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-3--3--10-3--9--3--2--3--3--3--10-3--9--3--2--3--|----------12----10----12----10-------------------|
A|-------------------------------------------------|-2--10-10----10----10----10----10-8--10-12-10-8--|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|--------|--------|--------------------------------------------|--------------------------------------------|
A|--------|--------|--------------------------------------------|--------------------------------------------|
F|-2------|-4------|-2---------------------2--------------------|-4---------------------4--------------------|
C|-2------|-4------|-2---------------------2--------------------|-4---------------------4--------------------|
G|-0------|-2------|-0---0--0--2--4--4--5--0---0---0---5--4--2--|-2---2--2--4--5--5--7--2---2---2---7--5--4--|
C|--------|--------|--------------------------------------------|--------------------------------------------|


D|-12-9--9--15-12-12-14-15-12-14----12-------------|-10-14-14-19-14-14-15-17-14-15----14-------------|
A|-------------------------------15----14-15-12-14-|-------------------------------17----15-17-14-15-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-12-9--9--15-12-12-14-15-12-14----12-------------|-10-14-14-19-14-14-15-17-14-15----14-------------|
A|-------------------------------15----14-15-12-14-|-------------------------------17----15-17-14-15-|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|--------|--------|--------|--------|--------|--------|-10----10-10-10-10----------------------------10101515191919|
A|--------|--------|--------|--------|--------|--------|----12------------1212--------------------1212--------------|
F|--------|--------|--------|--------|--------|--------|----------------------1111------------1111------------------|
C|--------|--------|--------|--------|--------|--------|--------------------------1212----1212----------------------|
G|--------|--------|--------|--------|--------|--------|------------------------------1414--------------------------|
C|--------|--------|--------|--------|--------|--------|------------------------------------------------------------|


D|-9-----9--9--9-9-----------------------------9-9-141417171717|--------|------------------------------------------------------------|
A|----10-----------1010--------------------1010----------------|--------|-------------------------------------------15-14-15-17-19-19|
F|---------------------1111------------1111--------------------|--------|------------------------------------------------------------|
C|-------------------------1111----1111------------------------|--------|------------------------------------------------------------|
G|-----------------------------1212----------------------------|--------|------------------------------------------------------------|
C|-------------------------------------------------------------|--------|------------------------------------------------------------|


D|--------|------------------------------------------------------------|------------------------------------------------------------------|
A|--------|-------------------------------------------12-10-12-14-15-15|------------------------------------------------------------------|
F|--------|------------------------------------------------------------|-2--2--4--4--2--2--7--7--6--6--4--4--6--6--4--4--2--2--4--4--2--2-|
C|--------|------------------------------------------------------------|------------------------------------------------------------------|
