Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|-------------------------------------------------|-------------------------------------------------|
D|-------4--------3--------2--1-----1--0-----------|-------------------------------------------------|
A|-------------------------------------------5--4--|----------3--------4--------5--------6-----7-----|
E|-2--2-----2--2-----2--2--------2--------2--------|-2--0--0-----0--0-----0--0-----0--0-----0-----0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------4--------3--------2--1-----1--0-----------|-------------------------------------------------|
A|-------------------------------------------5--4--|----------3--------4--------5--------6-----7-----|
E|-2--2-----2--2-----2--2--------2--------2--------|-2--0--0-----0--0-----0--0-----0--0-----0-----0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------4--------3--------2--1-----1--0-----------|-------------------------------------------------|
A|-------------------------------------------5--4--|----------3--------4--------5--------6-----7-----|
E|-2--2-----2--2-----2--2--------2--------2--------|-2--0--0-----0--0-----0--0-----0--0-----0-----0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------4--------3--------2--1-----1--0-----------|-------------------------------------------------|
A|-------------------------------------------5--4--|----------3--------4--------5--------6-----7-----|
E|-2--2-----2--2-----2--2--------2--------2--------|-2--0--0-----0--0-----0--0-----0--0-----0-----0--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------4--------3--------2--1-----1--0-----------|-------------------------------------------------|
A|-------------------------------------------5--4--|-------------------------------------------------|
E|-2--2-----2--2-----2--2--------2--------2--------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-------------------------------------------------|
E|-------------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7-----------|-------------------------------------------------|
E|----------------------------------------0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-------------------------------------------------|
E|-------------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------4--4--------4--4--------4--4--------4--4--|
A|-7--7--7--7--7--7--7--7--7--7--7--7--7-----------|-------------------------------------------------|
E|----------------------------------------0--0--0--|-2--2--------2--2--------2--2--------2--2--------|


G|-------------------------------------------------|----------------3--6--11----------------3--6--11-|
D|-------4--4--------4--4--------4--4--------4--4--|----------4--4--------------------4--4-----------|
A|-------------------------------------------------|----1--4--------------------1--4-----------------|
E|-2--2--------2--2--------2--2--------2--2--------|-2-----------------------2-----------------------|


G|----0--3--8--8--12-15-20----0--3--8--8--12-15-20-|----------1--1--4--8--13----------1--1--4--8--13-|
D|-1-----------------------1-----------------------|-------1-----------------------1-----------------|
A|-------------------------------------------------|----2-----------------------2--------------------|
