Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|------2----2----1----|
B|-----2---2---1-------3---3---2---|---------------------3---3---2---|-1-------------------|
G|-1---------------2---------------|-1---2---4---2---2---------------|-----------0---------|
D|---------------------0-------0---|-----0---------------0-------0---|------0---------0----|
A|-----0-------0---0-------0-------|-0-----------0---0-------0-------|-0-------------------|
E|-0-------0-----------------------|---------0-----------------------|---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----2---2---1-------3---3---2---|-----2---2---1-------3---3---2---|---------------------3---3---2---|
G|-1---------------2---------------|-1---------------2---------------|-1---2---4---1---2---------------|
D|---------------------0-------0---|---------------------0-------0---|-----0---------------0-------0---|
A|-----0-------0---0-------0-------|-----0-------0---0-------0-------|-0-----------0---0-------0-------|
E|-0-------0-----------------------|-0-------0-----------------------|---------0-----------------------|



