Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|----------------|--------|----------------|--------|----------------|--------|----------------|
B|------------7---|-7------|-7------7---4---|--------|------------7---|-7------|-7------7---4---|
G|-8------8---6---|-6------|-6------6---4---|--------|-8------8---6---|-6------|-6------6---4---|
D|-9------9-------|--------|----------------|--------|-9------9-------|--------|----------------|
A|----------------|--------|----------------|--------|----------------|--------|----------------|
E|-7------7---5---|-5------|-4------4---2---|--------|-7------7---5---|-5------|-4------4---2---|


E|----------------|--------|--------|--------|--------|--------|--------|--------|
B|----------------|--------|--------|--------|--------|--------|--------|--------|
G|----------------|--------|--------|--------|--------|--------|--------|--------|
D|----------------|--------|--------|--------|--------|--------|--------|--------|
A|----------------|--------|--------|--------|--------|--------|--------|--------|
E|----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Untitled

E|--------|--------|--------|--------|--------|--------|--------|---------------------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----0---0---0--0--0---0---0-------|
G|--------|--------|--------|--------|--------|--------|--------|---------3---3--8--8---8---8---8---|
D|--------|--------|--------|--------|--------|--------|--------|-------------4--9--9---9---9---9---|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|---------------------------------|-------------------------0-------|---------------------------------|
B|---------------------------------|-0---0---0---0---0---0---0-------|---------------------------------|
G|-----8---8-------8---------------|-----3---3---3---8---8---8---8---|-----8---8-------8---------------|
D|-----9---8-------9---------------|---------4---9---9---9---9---9---|-----9---8-------9---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------4---|-4---4---4---9---9---9---9-------|-----------------------------4---|


E|-------------------------0-------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0-------|-----3-----------3---3-----------|-5-------5-------4---4-------2---|
G|-----3---3---3---8---8---8---8---|-----4-----------4---4-----------|-4-------4-------4---4-------3---|
D|---------4---9---9---9---9---9---|---------------------------------|---------------------------------|
A|---------------------------------|-----3-----------3---3-----------|-4-------4-------4---4-------2---|
E|-4---4---4---9---9---9---9-------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---4---4---5---|-5---5---5---5---5---5---5---4---|
G|-3---3---3---3---3---3---3---4---|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---4---4-------|---------------------------------|
E|---------------------------------|-----------------------------6---|-6---6---6---6---6---6---6---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4-------|-----------------------------7---|-7---7---7---7---7---7---7---4---|
G|-4---4---4---4---4---4---4---8---|-8---8---8---8---8---8---8---6---|-6---6---6---6---6---6---6---4---|
D|-----------------------------9---|-9---9---9---9---9---9---9-------|---------------------------------|
A|-----------------------------7---|-7---7---7---7---7---7---7---6---|-6---6---6---6---6---6---6---4---|
E|-4---4---4---4---4---4---4---0---|-0---0---0---0---0---0---0-------|---------------------------------|


