Title: From the Heart
Artist: Troy Stetina
Album: 
Author: Troy Stetina


Track 1: Rhythm Guitar

E|---------5---5---5---------|---------5---5---5---------|---------5---5---5---------|
B|---------5---5---5---------|---------5---4---4---------|---------4---3---3---------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-4---4---------------------|-4---4---------------------|-4---4---------------------|
E|-2---2-----------------0---|-2---2-----------------0---|-2---2-----------------0---|


E|------------------------|---------------------------------|---------------------------------|
B|----------5---5---------|---------------------------------|---------------------------------|
G|------2---4---4---------|---------------------------------|---------------------------------|
D|-4----2---2---2---------|-4---------------------------2---|-4---------------------------2---|
A|-4----------------------|-2---4---4---4---4---4---4---2---|-2---4---4---4---4---4---4---2---|
E|-2------------------0---|-2---2---2---2---2---2---2---0---|-2---2---2---2---2---2---2---0---|


E|---------------------------|---------------------------|-----------------------|
B|---------------------------|---------------------------|-----------------------|
G|---------2---2---2---------|---------2---2---2---------|---------2---2---2-----|
D|-4-------2---2---2---------|-4-------2---2---2---------|-4-------2---2---2-----|
A|-4---4---------------------|-4---4---------------------|-4---4-----------------|
E|-2---2-----------------0---|-2---2-----------------0---|-2---2-----------------|


E|-------------------0-----------|
B|-----------------------0-------|
G|-2-------------9-----------9---|
D|-2---------9-------------------|
A|-------7-----------------------|
E|-------------------------------|



