Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------3--------3--------------|-------------------------------------------------|
 F|--------|-------------------------4--------4--------4--4--|-------------------------------------------------|
A#|--------|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|---------------------------------|
 G|--------|-------------------------------------------------|---------------------------------|
D#|--------|-------------------------------------------------|---------------------------------|
A#|--------|-------------------------3--------3--------------|---------------------------------|
 F|--------|-------------------------4--------4--------4--4--|------4--4-------4--4------4--4--|
A#|--------|-------------------------------------------------|---------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------2--3--|-2--2--2--2--------------------------------------|
 F|-4--------4--------4--------4-----------4--------|----------------------4--------4--------4--------|
A#|-3--------3--------3--------2--------2-----------|----------------------2--------2--------2--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4---4---4---4-----------4---4---4---4-----4-----|-4--4-----4-----4-----4--4-----4--4--4-----------|
A#|-2---2---2---2-----------2---2---2---2-----2-----|-0--0-----0-----0-----0--0-----0--0--0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------2--3--|-2--2--2--2--------------------------------------|
 F|-4--------4--------4--------4-----------4--------|----------------------4--------4--------4--------|
A#|-3--------3--------3--------2--------2-----------|----------------------2--------2--------2--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4---4---4---4-----------4---4---4---4-----4-----|-4--4-----4-----4-----4--4-----4--4--4-----------|
A#|-2---2---2---2-----------2---2---2---2-----2-----|-0--0-----0-----0-----0--0-----0--0--0-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-3-----3--3-----3-----3--3-----3-----3-----------|-------------------------------------------------|
 F|-4-----4--4-----4-----4--4-----4-----4-----4--4--|-------------------------------------------------|
A#|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------3--------3--------------|-------------------------------------------------|
 F|--------|-------------------------4--------4--------4--4--|-------------------------------------------------|
A#|--------|-------------------------------------------------|-0--0--0--0--0--0--------------0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------0--0--------0--0--------0--0--------------|-0--0--0--0--0--0--------------------------------|


 C|--------|-------------------------------------------------|---------------------------------|
 G|--------|-------------------------------------------------|---------------------------------|
D#|--------|-------------------------------------------------|---------------------------------|
A#|--------|-------------------------3--------3--------------|---------------------------------|
 F|--------|-------------------------4--------4--------4--4--|------4--4-------4--4------4--4--|
A#|--------|-------------------------------------------------|---------------------------------|


 C|---------------------------------------|---------------------------------------|
 G|---------------------------------------|---------------------------------------|
D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
 F|---------------0-----------------------|---------------0-----------------------|
A#|-0----2----3---0-----0--0--------0--0--|-3----2----1---0-----0--0--0-----0--0--|


 C|-------------------------------------------|---------------------------------------|
 G|-------------------------------------------|---------------------------------------|
D#|----------------------------1--2--1--------|---------------------------------------|
A#|-------------------------3-----------3-----|---------------------------------------|
 F|----------------------------------------4--|-5-------------0-----------------------|
A#|----0--0--0-----0--0-----------------------|------2----3---0-----0--0--------0--0--|


 C|---------------------------------------|-------------------------------------------|
 G|---------------------------------------|----------------------------13-14-13-------|
D#|---------------------------------------|-------------------------12----------12----|
A#|---------------------------------------|----------------------------------------10-|
 F|---------------0-----------------------|-------------------------------------------|
A#|-3----2----1---0-----0--0--0-----0--0--|----0--0--0-----0--0-----------------------|


 C|---------------------------------------|---------------------------------------|
 G|---------------------------------------|---------------------------------------|
D#|---------------------------------------|---------------------------------------|
A#|-12------------------------------------|---------------------------------------|
 F|---------------0-----------------------|---------------0-----------------------|
A#|------2----3---0-----0--0--------0--0--|-3----2----1---0-----0--0--0-----0--0--|


 C|-------------------------------------------|---------------------------------------|
 G|-------------------------------------------|---------------------------------------|
D#|----------------------------1--2--1--------|---------------------------------------|
A#|-------------------------3-----------3-----|---------------------------------------|
 F|----------------------------------------4--|-5-------------0-----------------------|
A#|----0--0--0-----0--0-----------------------|------2----3---0-----0--0--------0--0--|


 C|---------------------------------------|-------------------------------------------|
 G|---------------------------------------|----------------------------13-14-13-------|
D#|---------------------------------------|-------------------------12----------12----|
A#|---------------------------------------|----------------------------------------7--|
 F|---------------0-----------------------|-------------------------------------------|
A#|-3----2----1---0-----0--0--0-----0--0--|----0--0--0-----0--0-----------------------|


 C|-------------------------------------------------------|---------------------------|
 G|-------------------------------------------------------|---------------------------|
D#|-------------------------------------------------------|---------------------------|
A#|-6--7--6-----------------------------------------------|---------------------------|
 F|-------------------------------------------------------|---------------------------|
A#|-------------------------------------------------------|---------------------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0--------0--------0--------0--------|----------------------------5--------5--------5--|
A#|-0--0-----0--0--------0--------0--------0--------|-4--------4--------4-----------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|----------------------------2--------2--------2--|-------------------------------------------------|
 F|-4--------4--------4-----------------------------|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|-------------------------------------------------|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------4--------4--|
 F|-0--0-----0--0--------0--------0--------0--------|-------------------5--------5--------------------|
A#|-0--0-----0--0--------0--------0--------0--------|-4--------4--------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------2--------2--------------------------------|-------------------------------------------------|
A#|-------------------------4-----------------------|-------------------------------------------------|
 F|----------------------------------5--------2--2--|-0--0--0-----------0--0--0-----------0--0--0--0--|
A#|-------------------------------------------2--2--|-0--0--0-----------0--0--0-----------0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0-----0--0--------0--------0--------0--------|-0--------0--------0--------0--0-----0---0---0---|
A#|-0--0-----0--0--------0--------0--------0--------|-0--------0--------0--------0--0-----0---0---0---|

