Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|-5------|-5------|-5------|-5------|-------------------------------------------------|
A|--------|-5------|-5------|-5------|-5------|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
D|--------|-5------|-5------|-5------|-5------|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--9--9--9--9--1--1--1--1--8--7--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
D|-5--5--5--5--9--9--9--9--1--1--1--1--10-9--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--9--9--9--9--1--1--1--1--8--7--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
D|-5--5--5--5--9--9--9--9--1--1--1--1--10-9--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--9--9--9--9--1--1--1--1--8--7--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
D|-5--5--5--5--9--9--9--9--1--1--1--1--10-9--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--9--9--9--9--1--1--1--1--8--7--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
D|-5--5--5--5--9--9--9--9--1--1--1--1--10-9--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--9--9--9--9--1--1--1--1--8--7--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
D|-5--5--5--5--9--9--9--9--1--1--1--1--10-9--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--9--9--9--9--1--1--1--1--8--7--12-10-|-5--5--5--5--9--9--9--9--1--1--1--1--10-5--10-5--|
