Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar (Jazz)

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
D|-----------------------------9---|-9---9---9---9---9---9---9---9---|-----------------------------8---|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-8---8---8---8---8---8---8---8---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
D|-8---8---8---8---8---8---8---8---|-----------------------------9---|-9---9---9---9---9---9---9---9---|
A|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------8---|-8---8---8---8---8---8---8---8---|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|
E|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---9---9---9---9---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
E|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-8---8---8---8---8---8---8---8---|
E|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
E|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|
E|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
