Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------10-12-15-17-|
B|-------------------------------------------------|----------------------------------12-------------|
G|-------------------------------------------------|----------7--9--12-------9--12-14----------------|
D|-------------------------------------------------|-------9-----------9--12-------------------------|
A|-------------------------------------------------|-7--10-------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15-12-------------------------------------------|----------------------17-19-22-24-22-19----------|
B|-------15----------------------------------------|-------------------20-------------------22-------|
G|----------16-14-12----------12-14-16-------14-16-|-19-------16-19-21-------------------------24-21-|
D|-------------------14-12-14----------14-17-------|----17-19----------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-19-22-24-27-24-22-19-27-19-15-----------------|
B|-------------------------------------------------|-------------------------------17--------------|
G|-19----------------19-21-24-26-24-21-19-21-24-26-|----------------------------------16-----------|
D|----21----------21-------------------------------|-------------------------------------17--------|
A|-------22-19-22----------------------------------|----------------------------------------19-----|
E|-------------------------------------------------|-------------------------------------------0---|



