Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-------0---|-5---5---5---5---|-4-----0---|-3---3---3---3---|-2-----0---|-1---1---1---1---|
B|-------17--|-22--22--22--22--|-21----17--|-20--20--20--20--|-19----17--|-18--18--18--18--|
G|-----------|-----------------|-----------|-----------------|-----------|-----------------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------------|


E|-0----8----|-7---10----|-------0---|-4---4---4---4---|-1-----1---|-0---0---0---0---|
B|-17---1----|-0---3-----|-------17--|-21--21--21--21--|-18----18--|-17--17--17--17--|
G|-----------|-----------|-----------|-----------------|-----------|-----------------|
D|-----------|-----------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------|-----------|-----------------|-----------|-----------------|


E|-10----10--|-8---8---8---8---|-7----0----|-10--8-----|-------0---|-5---5---5---5---|
B|-3-----3---|-1---1---1---1---|-0----17---|-3---1-----|-------17--|-22--22--22--22--|
G|-----------|-----------------|-----------|-----------|-----------|-----------------|
D|-----------|-----------------|-----------|-----------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------|-----------|-----------------|


E|-4-----0---|-3---3---3---3---|-2-----0---|-1---1---1---1---|-0----8----|-7---10----|
B|-21----17--|-20--20--20--20--|-19----17--|-18--18--18--18--|-17---1----|-0---3-----|
G|-----------|-----------------|-----------|-----------------|-----------|-----------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------|


E|-------0---|-4---4---4---4---|-1-----1---|-0---0---0---0---|-10----0---|-0---2---4---5---|
B|-------17--|-21--21--21--21--|-18----18--|-17--17--17--17--|-3-----17--|-17--19--21--22--|
G|-----------|-----------------|-----------|-----------------|-----------|-----------------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------------|


E|-8----7----|-5-----|-------2---|-0---5---9---0---|-2-----1---|-0---4---7---10--|
B|-25---24---|-22----|-------19--|-17------2---17--|-19----18--|-17------0---3---|
G|-----------|-------|-----------|-----2-----------|-----------|-----1-----------|
D|-----------|-------|-----------|-----------------|-----------|-----------------|
A|-----------|-------|-----------|-----------------|-----------|-----------------|
E|-----------|-------|-----------|-----------------|-----------|-----------------|


E|-2-----1---|-0---10--0---4---|-9-----7---|-7---5---9---5---|-0-----2---|-0---5---9---0---|
B|-19----18--|-17--3---17--21--|-26----24--|-24--22--26--22--|-17----19--|-17------2---17--|
G|-----------|-----------------|-----------|-----------------|-----------|-----2-----------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------------|


E|-2-----1---|-0---4---7---10--|-2-----1---|-0---10--0---4---|-9----7----|-5-----|
B|-19----18--|-17------0---3---|-19----18--|-17--3---17--21--|-26---24---|-22----|
G|-----------|-----1-----------|-----------|-----------------|-----------|-------|
D|-----------|-----------------|-----------|-----------------|-----------|-------|
A|-----------|-----------------|-----------|-----------------|-----------|-------|
E|-----------|-----------------|-----------|-----------------|-----------|-------|


E|-------0---|-5---5---5---5---|-4-----0---|-3---3---3---3---|-2-----0---|-1---1---1---1---|
B|-------17--|-22--22--22--22--|-21----17--|-20--20--20--20--|-19----17--|-18--18--18--18--|
G|-----------|-----------------|-----------|-----------------|-----------|-----------------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------------|


E|-0----8----|-7---10----|-------0---|-4---4---4---4---|-1-----1---|-0---0---0---0---|
B|-17---1----|-0---3-----|-------17--|-21--21--21--21--|-18----18--|-17--17--17--17--|
G|-----------|-----------|-----------|-----------------|-----------|-----------------|
D|-----------|-----------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------|-----------|-----------------|-----------|-----------------|


E|-10----10--|-8---8---8---8---|-7----0----|-10--8-----|-------0---|-5---5---5---5---|
B|-3-----3---|-1---1---1---1---|-0----17---|-3---1-----|-------17--|-22--22--22--22--|
G|-----------|-----------------|-----------|-----------|-----------|-----------------|
D|-----------|-----------------|-----------|-----------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------|-----------|-----------------|


E|-4-----0---|-3---3---3---3---|-2-----0---|-1---1---1---1---|-0----8----|-7---10----|
B|-21----17--|-20--20--20--20--|-19----17--|-18--18--18--18--|-17---1----|-0---3-----|
G|-----------|-----------------|-----------|-----------------|-----------|-----------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------|


E|-------0---|-4---4---4---4---|-1-----1---|-0---0---0---0---|-10----0---|-0---2---4---5---|
B|-------17--|-21--21--21--21--|-18----18--|-17--17--17--17--|-3-----17--|-17--19--21--22--|
G|-----------|-----------------|-----------|-----------------|-----------|-----------------|
D|-----------|-----------------|-----------|-----------------|-----------|-----------------|
A|-----------|-----------------|-----------|-----------------|-----------|-----------------|
E|-----------|-----------------|-----------|-----------------|-----------|-----------------|


E|-8----7----|-5-----|-------2---|-0---5---9---0---|-2-----1---|-0---4---7---10--|
B|-25---24---|-22----|-------19--|-17------2---17--|-19----18--|-17------0---3---|
