Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8----8----8----8----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|------8----8----8----|
E|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|-8-------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|-10---0----13---10---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-12---10---0----12---|-10---0----12---10---|-0----12---10---10---|-8----0----10---8----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----10---8---------|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-8----8----8----8----|-12---12---12---12---|-12---12---12---12---|-8----8----8----8----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|------8----8----8----|---------------------|---------------------|---------------------|
E|-8-------------------|-12---10---0----12---|-10---0----12---10---|-13---10---0----13---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-10---0----13---10---|-12---10---0----12---|-10---0----12---10---|-0----12---10---10---|


G|---------------------|---------------------|
D|---------------------|---------------------|
A|---------------------|---------------------|
E|-8----0----10---8----|-0----10---8---------|



