Title: 
Artist: 
Album: 
Author: 


Track 1: (Cops is Raising the...) Glock

E|--------|--------|--------|--------|--------|-13--8---9---8---13--8---9----|-13--8---9---8---13--8---9----|
B|--------|--------|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|--------|------------------------------|------------------------------|
A|--------|--------|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|--------|--------|------------------------------|------------------------------|


E|-13--8---9---8---13--8---9----|-13--8---9---8---13--8---9----|-13--8---9---8---13--8---9----|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-13--8---9---8---13--8---9----|-13--8---9---8---13--8---9----|-13--8---9---8---13--8---9----|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-9------|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|--------|-1---------------1---------------|-1---------------1---------------|
B|---------------------------------|--------|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|-1---------------1---------------|-1---------------1---------------|-1---------------1---------------|
B|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-3---------------3---------------|
A|---------------------------------|---------------------------------|-----3---4---3-------3---4---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---------------1---------------|-1---------------1---------------|-1---------------1---------------|
B|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
A|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---------------1---------------|-1---------------1---------------|-1---------------1---------------|
B|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
A|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---------------1---------------|-1---------------1---------------|-1---------------1---------------|
B|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---------------3---------------|-3---------------3---------------|-3---------------3---------------|
A|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1---------------1---------------|-1---------------1---------------|-13--8---9---8---13--8---9---8---|
B|-----1---2---1-------1---2---1---|-----1---2---1-------1---2---1---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---------------3---------------|-3---------------3---------------|---------------------------------|
A|-----3---4---3-------3---4---3---|-----3---4---3-------3---4---3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
B|---------------------------------|---------------------------------|-6---1---2---1---6---1---2---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
B|-6---1---2---1---6---1---2---1---|-6---1---2---1---6---1---2---1---|-6---1---2---1---6---1---2---1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|-13--8---9---8---13--8---9---8---|
