Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|----------12----12----------12----12----------12----12-------------------|
D|--------|----14-16----14-16----14-16----14-16----14-16----14-16----14-16----14-16-|
A|--------|-------------------------------------------------------------------------|
E|--------|-12-------------12-------------------12-------------12----------12-------|
B|--------|-------------------12-------------12-------------------12----------------|


G|----------16----16----------16----16----------16----16-------------------|----------11----11----------11----11----------11----11-------------------|
D|----17-19----17-19----17-19----17-19----17-19----17-19----17-19----17-19-|----12-14----12-14----12-14----12-14----12-14----12-14----12-14----12-14-|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-15-------------15-------------------15-------------15----------15-------|-10-------------10-------------------10-------------10----------10-------|
B|-------------------15-------------15-------------------15----------------|-------------------10-------------10-------------------10----------------|


G|----------12----12----------12----12----------12----12-------------------|----------14----12----------14----12----------14----12-------------------|
D|----14-16----14-16----14-16----14-16----14-16----14-16----14-16----14-16-|----16-18----16-18----16-18----16-18----16-18----16-18----16-18----16-18-|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-12-------------12-------------------12-------------12----------10-------|-14-------------12-------------------14-------------12----------14-------|
B|-------------------12-------------12-------------------12----------------|-------------------14-------------12-------------------14----------------|


G|----------18----12----------18----12----------18----12-------------------|----------13----12----------13----12----------13----12-------------------|
D|----19-21----19-21----19-21----19-21----19-21----19-21----19-21----19-21-|----14-16----14-16----14-16----14-16----14-16----14-16----14-16----14-16-|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-17-------------12-------------------17-------------12----------17-------|-12-------------12-------------------12-------------12----------12-------|
B|-------------------17-------------12-------------------17----------------|-------------------12-------------12-------------------12----------------|


G|----------14----12----------14----12----------14----12-------------------|----------12----12----------12----12----------12----12-14-14----12-------|
D|----16-18----16-18----16-18----16-18----16-18----16-18----16-18----16-18-|----14-16----14-16----14-16----14-16----14-16----14-16----14-16----14-16-|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-14-------------12-------------------14-------------12----------12-------|-12-------------12-------------------12-------------12----------12-12-12-|
B|-------------------14-------------12-------------------14----------------|-------------------12-------------12-------------------------------------|


G|----------16----16----------16----16----------16----16-17-17----16----16-|----------11----11----------11----11----------11----11-12-12----11-11-11-|
D|----17-19----17-19----17-19----17-19----17-19----17-19----17-19----17-19-|----12-14----12-14----12-14----12-14----12-14----12-14----12-14----12-14-|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------0--0--|
E|-15-------------15-------------------15-------------15----------15----15-|-10-------------10-------------------10-------------10----------10-------|
B|-------------------15-------------15-------------------------------------|-------------------10-------------10-------------------------------------|


G|----------12----12----------12----12----------12----12-14-14----11----11-|-------16-12-12-16-------16-12-12-16-------16-12-12-16-------16-------16-|
D|----14-16----14-16----14-16----14-16----14-16----14-16----14-16----14-16-|----14-------14-------14-------14-------14-------14-------14-------14----|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-12-------------12-------------------12-------------12----------10----10-|-12-------------12-------------------12-------------12----------12----12-|
B|-------------------12-------------12-------------------------------------|-------------------12----------12-12-------------------12----12----------|


G|-------19-16-12-19-------19-16-12-19-------19-16-12-19-------19-------19-|-------14-11-12-14-------14-11-12-14-------14-11-12-14-------14-------14-|
D|----17-------17-------17-------17-------17-------17-------17-------17----|----12-------12-------12-------12-------12-------12-------12-------12----|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-15-------------12-------------------15-------------12----------15----12-|-10-------------12-------------------10-------------12----------10----12-|
B|-------------------15----------12-12-------------------15----12----------|-------------------10----------12-12-------------------10----12----------|


G|-------12-9--12-12-------12-------12-------14-11-12-14-------14-------14-|
D|----10-------10-------10-------10-------12-------12-------12-------12----|
A|-------------------------------------------------------------------------|
E|-8--------------12----------8--------10-------------12----------10----12-|
B|-------------------8-----------12-12-------------------10----12----------|





Track 2: Track 2

C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-42---42---42---42---42---42---42---42---|-42---42---42---42---42---42---42---42---|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
