Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D#|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|-------------------------------------------------|
D#|-0------|-0------|-0------|-0------|-0--0--0--0--------0-----0--------0--0--0--0--0--|
G#|-0------|-0------|-0------|-0------|-0--0--0--0--------0-----0--------0--0--0--0--0--|


D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------|-------4--5--------------------------------------|
D#|-0--0--0--0--------0---0-------0--0--0--0--|-------------6--5-----1--1--1--1-----1--1--1-----|
G#|-0--0--0--0--------1---1-------1--1--1--1--|-------------------7--1--1--1--1-----1--1--1-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-7--7--6--6-----7--7--7-----6--6--6--5--5--5--5--|-0--0--0--0--------0-----0--------0--0--0--0--0--|
G#|-7--7--7--7-----7--7--7-----6--6--6--6--6--6--6--|-0--0--0--0--------0-----0--------0--0--0--0--0--|


D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------|-------4--5--------------------------------------|
D#|-0--0--0--0--------0---0-------0--0--0--0--|-------------6--5-----1--1--1--1-----1--1--1-----|
G#|-0--0--0--0--------1---1-------1--1--1--1--|-------------------7--1--1--1--1-----1--1--1-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-7--7--6--6-----7--7--7-----6--6--6--5--5--5--5--|-0--0--0--0--------0-----0--------0--0--0--0--0--|
G#|-7--7--7--7-----7--7--7-----6--6--6--6--6--6--6--|-0--0--0--0--------0-----0--------0--0--0--0--0--|


D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------|-------4--5--------------------------------------|
D#|-0--0--0--0--------0---0-------0--0--0--0--|-------------6--5-----1--1--1--1-----1--1--1-----|
G#|-0--0--0--0--------1---1-------1--1--1--1--|-------------------7--1--1--1--1-----1--1--1-----|


D#|-------------------------------------------------|--------|--------|--------|--------|
A#|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
D#|-7--7--6--6-----7--7--7-----6--6--6--5--5--5--5--|--------|--------|--------|--------|
G#|-7--7--7--7-----7--7--7-----6--6--6--6--6--6--6--|--------|--------|--------|--------|


D#|------------------------------------|---------------------------------------|-----------------------------------------------|
A#|------------------------------------|---------------------------------------|-----------------------------------------------|
F#|------------------------------------|---------------------------------------|-----------------------------------------------|
C#|------------------------------------|---------------------------------------|-----------------------------------------------|
G#|-------------8----------5-----4-----|-------------------------------1---0---|----------------5--4---------------------------|
D#|-0---0---------------------6-----5--|-0---0-------0--0--0--0--------0---0---|-5--4--------6--------5------2--2--2--1--1--1--|
G#|-0---0------------7--6--------------|-1---1-------1--1--1--1--------1---1---|-------7--6--------------2---2--2--2--2--2--2--|


D#|-----------------------------------------------|------------------------------------|
A#|-----------------------------------------------|------------------------------------|
F#|-----------------------------------------------|------------------------------------|
C#|-----------------------------------------------|------------------------------------|
G#|-----------------------------------------------|-------------8----------5-----4-----|
D#|-7--7-----7-----7--7---6--6--6-----6-----6-----|-0---0---------------------6-----5--|
G#|-7--7-----7-----7--7---6--6--6-----6-----6-----|-0---0------------7--6--------------|


D#|---------------------------------------|-----------------------------------------------|
A#|---------------------------------------|-----------------------------------------------|
F#|---------------------------------------|-----------------------------------------------|
C#|---------------------------------------|-----------------------------------------------|
G#|-------------------------------1---0---|----------------5--4---------------------------|
D#|-0---0-------0--0--0--0--------0---0---|-5--4--------6--------5------2--2--2--1--1--1--|
G#|-1---1-------1--1--1--1--------1---1---|-------7--6--------------2---2--2--2--2--2--2--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
D#|-7--7-----7-----7--7---6--6--6-----6-----6-----|-0--0--0--0--0-----0-----0-----0-----0--0--0--0--|
G#|-7--7-----7-----7--7---6--6--6-----6-----6-----|-0--0--0--0--0-----0-----0-----0-----0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
