Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|----------------------8---7---|-------------------------5---4---|----------------------8---7---|
A|---------2------------6---5---|---------5---7-----------3---2---|---------2------------6---5---|
E|-0---0---0----0---0-----------|-0---0---3---5---0---0-----------|-0---0---0----0---0-----------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-------------------------5---4---|----------------------8---7---|-------------------------5---4---|
A|---------5---7-----------3---2---|---------2------------6---5---|---------5---7-----------3---2---|
E|-0---0---3---5---0---0-----------|-0---0---0----0---0-----------|-0---0---3---5---0---0-----------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|---------7--------------------|
D|----------------------8---7---|-------------------------5---4---|---------5------------8---7---|
A|---------2------------6---5---|---------5---7-----------3---2---|----------------------6---5---|
E|-0---0---0----0---0-----------|-0---0---3---5---0---0-----------|-0---0--------0---0-----------|


E|------------------------|------------------------------|---------------------------------|
B|------------------------|------------------------------|---------------------------------|
G|------------------------|---------7--------------------|---------------------------------|
D|------------------------|---------5------------8---7---|---------7---6-----------6---5---|
A|---------5--------------|----------------------6---5---|---------5---4-----------4---3---|
E|-0---0--------0---3-----|-0---0--------0---0-----------|-0---0-----------0---0-----------|


E|--------|------------------------------------|---------------------------------------|
B|--------|------------------------------------|---------------------------------------|
G|--------|------------------------------------|---------------------------------------|
D|-4------|------------------------------------|---------------------------------------|
A|-2------|-------------------------------3----|-------------------------------2---1---|
E|--------|-1---1--1--1---1---1--1--1--1--1----|-1---1--1--1---1---1--1--1--1----------|


E|------------------------------------|---------------------------------------|------------------------------------|
B|------------------------------------|---------------------------------------|------------------------------------|
G|------------------------------------|---------------------------------------|------------------------------------|
D|------------------------------------|---------------------------------------|------------------------------------|
A|-------------------------------3----|-------------------------------4---3---|-------------------------------3----|
E|-1---1--1--1---1---1--1--1--1--1----|-1---1--1--1---1---1--1--1--1--2---1---|-1---1--1--1---1---1--1--1--1--1----|


E|---------------------------------------|------------------------------------|---------------------------|
B|---------------------------------------|------------------------------------|---------------------------|
G|---------------------------------------|------------------------------------|---------------------------|
D|---------------------------------------|------------------------------------|---------------------------|
A|-------------------------------2---1---|-------------------------------3----|---------6------------4----|
E|-1---1--1--1---1---1--1--1--1----------|-1---1--1--1---1---1--1--1--1--1----|-1---1---4----1---1---2----|


E|------------------------------------|---------------------------------------|------------------------------------|
B|------------------------------------|---------------------------------------|------------------------------------|
G|------------------------------------|---------------------------------------|------------------------------------|
D|------------------------------------|---------------------------------------|------------------------------------|
A|-------------------------------3----|-------------------------------2---1---|-------------------------------3----|
E|-1---1--1--1---1---1--1--1--1--1----|-1---1--1--1---1---1--1--1--1----------|-1---1--1--1---1---1--1--1--1--1----|


E|---------------------------------------|------------------------------------|---------------------------------------|
B|---------------------------------------|------------------------------------|---------------------------------------|
G|---------------------------------------|------------------------------------|---------------------------------------|
D|---------------------------------------|------------------------------------|---------------------------------------|
