Title: 
Artist: 
Album: 
Author: 


Track 1: guitar

E|-------------------------------------------------|-----------------------|--------------------------------------|
B|-------------------------------------------------|-----------------------|--------------------------------------|
G|-------------------------------------------------|-----------------------|--------------------------------------|
D|-------------------------------------------------|-2---------------------|---------2----------------------------|
A|----------------------------------------5--3--5--|-2-------------2---3---|-0-------2----------------------------|
E|-0--0--0--0--3--5--3--5--3--0--0--0--0--3--1--3--|-0-----0---0-----------|-----0---0----0--0--0--0--0--0--0--0--|


E|------------------------------------------|----------------------------------------|
B|------------------------------------------|----------------------------------------|
G|------------------------------------------|----------------------------------------|
D|-2----------------------------------------|-----------------------------2----------|
A|-2----------------------------4--3--4--3--|-4---------------------------2----------|
E|-0----0--0--0--0--0--0--0--0--2--1--2--1--|-2---2--2--2--2--2--2--2--2--0----0--0--|


E|------------------------------------------|----------------------------------------|
B|------------------------------------------|----------------------------------------|
G|------------------------------------------|----------------------------------------|
D|------------------------------------------|----------------------------------------|
A|----5--7--------5--7--9-------7--9-----9--|-------10-10-7---10-10-9----10-10-------|
E|-0--3--5--0--0--3--5--7----0--5--7--0--7--|-0--0--8--8--5---8--8--7----8--8--0--0--|


E|------------------------------------------|----------------------------------------|
B|------------------------------------------|----------------------------------------|
G|------------------------------------------|----------------------------------------|
D|------------------------------------------|----------------------------------------|
A|----5--7--------5--7--9-------7--9-----9--|-------10-10-7---10-10-9----10-10-------|
E|-0--3--5--0--0--3--5--7----0--5--7--0--7--|-0--0--8--8--5---8--8--7----8--8--0--0--|


E|------------------------------------------|----------------------------------------|
B|------------------------------------------|----------------------------------------|
G|------------------------------------------|----------------------------------------|
D|------------------------------------------|----------------------------------------|
A|----5--7--------5--7--9-------7--9-----9--|-------10-10-7---10-10-9----10-10-------|
E|-0--3--5--0--0--3--5--7----0--5--7--0--7--|-0--0--8--8--5---8--8--7----8--8--0--0--|


E|--------------------------------------|------------------------------------------|
B|--------------------------------------|------------------------------------------|
G|--------------------------------------|------------------------------------------|
D|---------2----------------------------|-2----------------------------------------|
A|-0-------2----------------------------|-2----------------------------4--3--4--3--|
E|-----0---0----0--0--0--0--0--0--0--0--|-0----0--0--0--0--0--0--0--0--2--1--2--1--|


E|----------------------------------------|------------------------------------------|
B|----------------------------------------|------------------------------------------|
G|----------------------------------------|------------------------------------------|
D|-----------------------------2----------|------------------------------------------|
A|-4---------------------------2----------|----5--7--------5--7--9-------7--9-----9--|
E|-2---2--2--2--2--2--2--2--2--0----0--0--|-0--3--5--0--0--3--5--7----0--5--7--0--7--|


E|----------------------------------------|------------------------------------------|
B|----------------------------------------|------------------------------------------|
G|----------------------------------------|------------------------------------------|
D|----------------------------------------|------------------------------------------|
A|-------10-10-7---10-10-9----10-10-------|----5--7--------5--7--9-------7--9-----9--|
E|-0--0--8--8--5---8--8--7----8--8--0--0--|-0--3--5--0--0--3--5--7----0--5--7--0--7--|


E|----------------------------------------|------------------------------------------|
B|----------------------------------------|------------------------------------------|
G|----------------------------------------|------------------------------------------|
D|----------------------------------------|------------------------------------------|
A|-------10-10-7---10-10-9----10-10-------|----5--7--------5--7--9-------7--9-----9--|
