Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----0-----------2-----------3-------|-----0-----------2-----------3-------|-----2-----------2-----------2-------|
B|---------2-----------2-----------2---|---------2-----------2-----------2---|---------3-----------3-----------3---|
G|-------------------------0-----------|-------------------------0-----------|-------------------------4-----------|
D|-------------2-----------------------|-------------2-----------------------|-------------4-----------------------|
A|-1-----------------------------------|-1-----------------------------------|-2-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----2-----------2-----------2-------|-----2-----------4-----------5-------|-----2-----------4-----------5-------|
B|---------3-----------3-----------3---|---------3-----------3-----------3---|---------3-----------3-----------3---|
G|-------------------------4-----------|-------------------------2-----------|-------------------------2-----------|
D|-------------4-----------------------|-------------4-----------------------|-------------4-----------------------|
A|-2-----------------------------------|-2-----------------------------------|-2-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----4-----------4-----------4-------|-----4-----------4-----------4-------|-----4-----------5-----------7-------|
B|---------3-----------3-----------3---|---------3-----------3-----------3---|---------3-----------3-----------6---|
G|-------------------------4-----------|-------------------------4-----------|-------------------------7-----------|
D|-------------2-----------------------|-------------2-----------------------|-------------2-----------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-----9-----------9-----------9-------|-9--7--5-----------------5-----5--7--|-9--7--5-----------------------------|
B|---------6-----------6-----------6---|----------5-----------5-----9--------|----------9--7--5--7--9--7--5--------|
G|-------------------------7-----------|-------------6-----6-----------------|-------------------------------7--6--|
D|-------------6-----------------------|----------------7--------------------|-------------------------------------|
A|-------------------------------------|-0-----------------------------------|-------------------------------------|
E|-0-----------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-----------5------------5------0---|-----0-----------0-----------0-------|
B|-------------------------------------|--------5------------5-------------|---------3-----------3-----------3---|
G|-7--9--7--6--------------------------|-----6------------6----------------|-------------0-----------2-----------|
D|-------------9--7--6-----------------|---------------------------7-------|-3-----------------------------------|
