Title: Pity
Artist: TBD
Album: Superficial Skylines
Author: Jake Severson


Track 1: Jake Severson (Vox)

D#|---------------------------------|--------|--------|--------|--------|--------|
A#|---------------------------------|--------|--------|--------|--------|--------|
F#|---------------------------------|--------|--------|--------|--------|--------|
C#|---------------------------------|--------|--------|--------|--------|--------|
G#|---------------------------------|--------|--------|--------|--------|--------|
C#|---------------------------------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|---------------------|---------------------|---------------------|
A#|--------|--------|--------|---------------------|---------------------|---------------------|
F#|--------|--------|--------|---------------------|---------------------|---------------------|
C#|--------|--------|--------|------0---2----2-----|------0---5----3-----|------3---0----2-----|
G#|--------|--------|--------|---------------------|---------------------|---------------------|
C#|--------|--------|--------|---------------------|---------------------|---------------------|


D#|------------------------|---------------------|---------------------------|------------------------|
A#|------------------------|---------------------|---------------------------|------------------------|
F#|------------------------|---------------------|---------------------------|------------------------|
C#|---------0---2----0-----|------3---0----2-----|---------0---2----2---3----|------3---0----2---0----|
G#|------------------------|---------------------|---------------------------|------------------------|
C#|------------------------|---------------------|---------------------------|------------------------|


D#|---------------------|---------------------------|------------------------|---------------------------|
A#|---------------------|------6---3----5---3---1---|------1---3-------------|---------------------------|
F#|---------------------|---------------------------|---------------0--------|---------2--------0--------|
C#|------2---2----0-----|---------------------------|--------------------3---|-3-----------3--------3----|
G#|---------------------|---------------------------|------------------------|---------------------------|
C#|---------------------|---------------------------|------------------------|---------------------------|


D#|------------------------|---------------------|---------------------|---------------------|
A#|------------------------|---------------------|---------------------|---------------------|
F#|------------------------|---------------------|---------------------|---------------------|
C#|-----0---3---3----2-----|------0---2----2-----|------0---2----3-----|------0---2----2-----|
G#|------------------------|---------------------|---------------------|---------------------|
C#|------------------------|---------------------|---------------------|---------------------|


D#|---------------------|-------------------------|---------------------------|------------------------|
A#|---------------------|-------------------------|---------------------------|------------------------|
F#|---------------------|-----------2----0----0---|-0-------------------------|------------------------|
C#|------2---2----0-----|-------0-----------------|-5---2----2---2---0----2---|-2---3------------------|
G#|---------------------|-------------------------|---------------------------|-------------------3----|
C#|---------------------|-------------------------|---------------------------|------------------------|


D#|-------------|----------------------------|---------------------------|--------|
A#|-------------|----------------------------|---------------------------|--------|
F#|-------------|--------------2----0----0---|-0-------------------------|--------|
C#|-------2-----|-0--------0-----------------|-----2----2---2---0----0---|--------|
G#|-3-----------|----------------------------|---------------------------|-3------|
C#|-------------|----------------------------|---------------------------|--------|


D#|--------|-------------------------|---------------------------|------------------------|
A#|--------|-------------------------|---------------------------|------------------------|
F#|--------|-----------2----0----0---|-0-------------------------|------------------------|
C#|--------|-------0-----------------|-----2----2---2---0----2---|-2---3------------------|
G#|--------|-------------------------|---------------------------|-------------------3----|
C#|--------|-------------------------|---------------------------|------------------------|


D#|-------------|-------------------------|------------------------|-------------------------------|
A#|-------------|-------------------------|------------------------|-------------------------------|
F#|-------------|-----------2----0----0---|-0----------------------|-------------------------------|
C#|-------2-----|-0-----------------------|-----2----2---2----3----|---------------------------3---|
G#|-3-----------|-------------------------|------------------------|-----------------3----3--------|
C#|-------------|-------------------------|------------------------|-------------------------------|


D#|------------------------|--------|--------|--------|--------|--------|--------|
A#|------------------------|--------|--------|--------|--------|--------|--------|
F#|------------------------|--------|--------|--------|--------|--------|--------|
C#|-3---2----2---2----0----|--------|--------|--------|--------|--------|--------|
G#|------------------------|--------|--------|--------|--------|--------|--------|
C#|------------------------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|------------------------|------------------------|------------------------|
A#|--------|--------|------------------------|------------------------|------------------------|
F#|--------|--------|------------------------|------------------------|------------------------|
C#|--------|--------|------3---0----2---0----|------2---2----2---3----|------3---7-----5---3---|
G#|--------|--------|------------------------|------------------------|------------------------|
C#|--------|--------|------------------------|------------------------|------------------------|


D#|---------------------|------------------------|------------------------|------------------------|
A#|---------------------|------------------------|------------------------|------------------------|
F#|---------------------|------------------------|------------------------|------------------------|
C#|------2---2----0-----|------3---0----2---0----|------2---2----2---3----|------0---3---0---2-----|
G#|---------------------|------------------------|------------------------|------------------------|
C#|---------------------|------------------------|------------------------|------------------------|


D#|---------------------|------------------------|------------------------|---------------------------|
A#|---------------------|------6---3----5---3----|------5---5----5---6----|------6---3-------5---3----|
F#|---------------------|------------------------|------------------------|--------------2------------|
C#|------2---2----0-----|------------------------|------------------------|---------------------------|
G#|---------------------|------------------------|------------------------|---------------------------|
C#|---------------------|------------------------|------------------------|---------------------------|


D#|------5---3----3----------|------------------------|------------------------|---------------------|
A#|------------------6--3----|-----3---5---5----5-----|------3---5----5---6----|------3---5----5-----|
F#|--------------------------|------------------------|------------------------|---------------------|
C#|--------------------------|------------------------|------------------------|---------------------|
G#|--------------------------|------------------------|------------------------|---------------------|
C#|--------------------------|------------------------|------------------------|---------------------|


D#|---------------------|-----------5----3----3---|-3-------------------------|--------------------|
A#|------5---3----3-----|-------3-----------------|-----5----5---5---3----5---|-5---6--------------|
F#|---------------------|-------------------------|---------------------------|---------------5----|
C#|---------------------|-------------------------|---------------------------|--------------------|
G#|---------------------|-------------------------|---------------------------|--------------------|
C#|---------------------|-------------------------|---------------------------|--------------------|


D#|-------------|--------------5----3----3---|-3-------------------------|--------|
