Title: 
Artist: 
Album: 
Author: 


Track 1: 1st guitar

E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|-5--------5--5------------|-8--------8--8------------|
E|-6--------6--6------------|--------------------------|--------------------------|


E|--------------------------|-----------------------------------------------|-------------------------------------------------|
B|--------------------------|-----------------------------------------------|-------------------------------------------------|
G|--------------------------|-----------------------------------------------|-------------------------------------------------|
D|-8--------8--8------------|-----------------------------------------------|-------------------------------------------------|
A|--------------------------|-----------------------------------------------|-------------------------------------------------|
E|--------------------------|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|-6--7--6--4--5-----------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-------------6---------------------------------|-------------5---------------------------------|
G|-------------6---------------------------------|-------------5---------------------------------|
D|-------------8---------------------------------|-------------7---------------------------------|
A|-8--9--8--7--8-----8--8-----8--8--8--9--9--7---|-7--8--7--6--7-----7--7-----7--7--7--8--8--6---|
E|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|-5--6--5--4--5-----5--5-----5--5--5--5--5--6---|


E|-----------------------------------------------|-----------------------------------------------|
B|-------------6---------------------------------|-------------4---------------------------------|
G|-------------6---------------------------------|-------------6---------------------------------|
D|-------------8---------------------------------|-6--7--6--5--6-----6--6-----6--6--6--7--7--2---|
A|-8--9--8--7--8-----8--8-----8--8--8--9--9--7---|-4--5--4--3--4-----4--4-----4--4--4--4--4--2---|
E|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|-------------4---------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-------------4---------------------------------|-----------------------------------------------|
G|-------------1---------------------------------|-----------------------------------------------|
D|-1--2--1--0--1-----1--1-----1--1--1--2--2--0---|-----------------------------------------------|
A|-3--4--3--2--3-----3--3-----3--3--3--3--3--1---|-----------------------------------------------|
E|-------------4---------------------------------|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-5--6--5--4--5-----5--5-----5--5--5--5--5--7---|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-------------6---------------------------------|
G|-------------------------------------------------|-------------6---------------------------------|
D|-------------------------------------------------|-------------8---------------------------------|
A|-------------------------------------------------|-8--9--8--7--8-----8--8-----8--8--8--9--9--7---|
E|-6--7--6--4--5-----------------------------------|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|


E|-----------------------------------------------|-----------------------------------------------|
B|-------------5---------------------------------|-------------6---------------------------------|
G|-------------5---------------------------------|-------------6---------------------------------|
D|-------------7---------------------------------|-------------8---------------------------------|
A|-7--8--7--6--7-----7--7-----7--7--7--8--8--6---|-8--9--8--7--8-----8--8-----8--8--8--9--9--7---|
E|-5--6--5--4--5-----5--5-----5--5--5--5--5--6---|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|


E|-----------------------------------------------|-----------------------------------------------|
B|-------------4---------------------------------|-------------4---------------------------------|
G|-------------6---------------------------------|-------------1---------------------------------|
D|-6--7--6--5--6-----6--6-----6--6--6--7--7--2---|-1--2--1--0--1-----1--1-----1--1--1--2--2--0---|
A|-4--5--4--3--4-----4--4-----4--4--4--4--4--2---|-3--4--3--2--3-----3--3-----3--3--3--3--3--1---|
E|-------------4---------------------------------|-------------4---------------------------------|


E|-10----6-----6---|-6--7--6--4--6------|-10----6-----6---|-4--4-----4-----4-----4------------------|
B|-----------------|--------------------|-----------------|-----------------------------------------|
G|-----------------|--------------------|-----------------|-----------------------------------------|
D|-----------------|--------------------|-----------------|-----------------------------------------|
A|-----------------|--------------------|-----------------|-----------------------------------------|
E|-----------------|--------------------|-----------------|-----------------------------------------|


E|-10----6-----6---|-6--7--6--4--6------|-10----6-----6---|-4--4-----4-----4-----4-----4-----4-----6--6-----|
B|-----------------|--------------------|-----------------|-------------------------------------------------|
G|-----------------|--------------------|-----------------|-------------------------------------------------|
D|-----------------|--------------------|-----------------|-------------------------------------------------|
A|-----------------|--------------------|-----------------|-------------------------------------------------|
E|-----------------|--------------------|-----------------|-------------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|


E|--------------------|-----------------------------------------------|-----------------------------------------------|
B|--------------------|-----------------------------------------------|-----------------------------------------------|
G|--------------------|-----------------------------------------------|-----------------------------------------------|
D|--------------------|-----------------------------------------------|-3--4--3--2--3-----3--3-----3--3--3--3--3--4---|
A|--------------------|-8--9--8--7--8-----8--8-----8--8--8--9--9--7---|-1--2--1--0--1-----1--1-----1--1--1--1--1--2---|
E|-6--7--6--5--6------|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-6--7--6--5--6-----6--6-----6--6--6--6--6--7---|-2--3--2--1--2-----2--2-----2--2--2--2--2--3---|
A|-4--5--4--3--4-----4--4-----4--4--4--4--4--5---|-4--5--4--3--4-----4--4-----4--4--4--4--4--5---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-1--2--1--0--1-----1--1-----1--1--1--1--1--2---|-3--3--3--3--3-----3--3-----3--3--3--3--3--3---|
A|-3--4--3--2--3-----3--3-----3--3--3--3--3--4---|-1--1--1--1--1-----1--1-----1--1--1--1--1--1---|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-6--6--6--6--6-----6--6-----6--6--6--6--6--6---|-2--2--2--2--2-----2--2-----2--2--2--2--2--2---|
A|-4--4--4--4--4-----4--4-----4--4--4--4--4--4---|-4--4--4--4--4-----4--4-----4--4--4--4--4--4---|
E|-----------------------------------------------|-----------------------------------------------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-1--1-----1-----1-----1--------------------------|
A|-3--3-----3-----3-----3--------------------------|
E|-------------------------------------------------|





Track 2: 2nd guitar

E|--------------------------|--------------------------|--------------------------|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|-6--------6--6------------|-6--------6--6------------|-6--------6--6------------|


E|--------------------------|-------------------------------------------------|-------------------------------------------------|
B|--------------------------|-------------------------------------------------|-------------------------------------------------|
G|--------------------------|-------------------------------------------------|-------------------------------------------------|
D|--------------------------|-------------------------------------------------|-------------------------------------------------|
A|--------------------------|-------------------------------------------------|-------------------------------------------------|
E|-6--------6--6------------|-6-----------------6--6--------------------------|-6--7--6--4--5-----------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-------------6---------------------------------|-------------5---------------------------------|
G|-------------6---------------------------------|-------------5---------------------------------|
D|-------------8---------------------------------|-------------7---------------------------------|
A|-8--9--8--7--8-----8--8-----8--8--8--9--9--7---|-7--8--7--6--7-----7--7-----7--7--7--8--8--6---|
