Title: Donna Lee
Artist: 
Album: 
Author: Charlie Parker


Track 1: Gtr.1

E|-------3---4---3---1---0---|---------------------------------|-------------------------------------|
B|---------------------------|-4---2---1-----------------------|-------------------------------------|
G|---------------------------|-------------3---2---------------|---------------------------------5---|
D|---------------------------|-------------------------1---3---|-4---6---4---3-----------3---6-------|
A|---------------------------|---------------------3-----------|-----------------6---5---------------|
E|---------------------------|---------------------------------|-------------------------------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|-------------------------1---4---|-2-----------1---0---------------|
G|-0---------------------|---------------------1-----------|---------1-----------------------|
D|-----3---------2---0---|-1---------------3---------------|-----3---------------2---1-------|
A|-----------------------|-----0---1---4-------------------|-----------------------------4---|
E|-----------------------|---------------------------------|---------------------------------|


E|------------------------------|-------------1---0------------|------------------------------|
B|------------------------------|---------2-----------1--------|-4----------------2---1-------|
G|---------0---3---1------------|-----3------------------------|--------------------------3---|
D|-----1----------------1---3---|-4----------------------------|------------------------------|
A|-3----------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------------2---0-----------|---------------------------------|-------------1---2---4---2---1-------|
B|-4---2----------------4---2---|-1---1---2---3---4---3---2-------|-----1---4-----------------------4---|
G|------------------------------|-----------------------------3---|-2-----------------------------------|
D|------------------------------|---------------------------------|-------------------------------------|
A|------------------------------|---------------------------------|-------------------------------------|
E|------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|-3---1---0-----------------------|------------------------|-4---2-----------1---------------|
G|-------------2---3---1-----------|-0----------------------|-------------1-------3-------1---|
D|-----------------------------1---|-----4---3---2----------|---------3---------------3-------|
A|-------------------------3-------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|-----------------0---2---0-----------|-----------3---4---3---1---0---|---------------------------------|
B|---------2-------------------4---2---|-1-----------------------------|-4---2---1-----------------------|
G|-0---3-------3-----------------------|-------------------------------|-------------3---2---------------|
D|-------------------------------------|-------------------------------|-------------------------1---3---|
A|-------------------------------------|-------------------------------|---------------------3-----------|
E|-------------------------------------|-------------------------------|---------------------------------|


E|-------------------------------------|-----------------------|---------------------------------|
B|-------------------------------------|-----------------------|---------------------------------|
G|---------------------------------5---|-0-------------0-------|---------0---1---3---1---0-------|
D|-4---6---4---3-----------3---6-------|-----3-------------3---|-2---3-----------------------3---|
A|-----------------6---5---------------|-----------------------|---------------------------------|
E|-------------------------------------|-----------------------|---------------------------------|


E|-----------------------------------------|-----------------|--------------------|
B|-2---4---2---1---------------------------|-----------------|--------------------|
G|-----------------4---1---3---1---0-------|-----------------|----------------0---|
D|-------------------------------------2---|-3---------------|--------------------|
A|-----------------------------------------|-----------------|--------------------|
E|-----------------------------------------|-----------------|--------------------|


E|---------------------------------|-0-------0-----------------------|-----------------------------------|
B|-1---0---1---2---3---2---3---4---|-----4-------4---3---2---1-------|-----------------------------------|
G|---------------------------------|-----------------------------3---|-1---3--1--0---1---3---1---0-------|
D|---------------------------------|---------------------------------|-------------------------------3---|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------3---1---0---|---------------------------------|---------------------------------|
B|-----------------0---------------|-4---2---1-----------------------|-------------1-------------------|
G|-------------1-------------------|-------------3---2---------------|---------1-------3---1---0-------|
D|-----0---3-----------------------|---------------------4---3---1---|-----3-----------------------3---|
A|-2-------------------------------|---------------------------------|-4-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|-------------|-------------|-------------|-------------|-------------|
B|-----------------|-------------|-------------|-------------|-------------|-------------|
G|-1---------------|-------------|-------------|-------------|-------------|-------------|
D|-----------------|-------------|-------------|-------------|-------------|-------------|
A|-----------------|-------------|-------------|-------------|-------------|-------------|
E|-----------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
