Title: Meniki bo?lsa
Artist: Bolalar
Album: 
Author: 


Track 1: Electric Guitar

E|--------|------------------------------------|------------------------------------|
B|--------|------------------------------------|-3---3---3-----3---3---3---3--------|
G|--------|-7---7---7-----7---7---7---7--------|-3---3---3-----3---3---3---3--------|
D|--------|-8---8---8-----8---8---8---8--------|-5---5---5-----5---5---5---5--------|
A|--------|-8---8---8-----8---8---8---8--------|-5---5---5-----5---5---5---5--------|
E|--------|-6---6---6-----6---6---6---6--------|-3---3---3-----3---3---3---3--------|


E|------------------------------------|------------------------------------|------------------------------------|
B|-6---6---6-----6---6---6---6--------|-5---5---5-----5---5---5---5--------|------------------------------------|
G|-7---7---7-----7---7---7---7--------|-5---5---5-----5---5---5---5--------|-7---7---7-----7---7---7---7--------|
D|-7---7---7-----7---7---7---7--------|-5---5---5-----5---5---5---5--------|-8---8---8-----8---8---8---8--------|
A|-5---5---5-----5---5---5---5--------|-3---3---3-----3---3---3---3--------|-8---8---8-----8---8---8---8--------|
E|------------------------------------|------------------------------------|-6---6---6-----6---6---6---6--------|


E|------------------------------------|------------------------------------|------------------------------------|
B|-3---3---3-----3---3---3---3--------|-6---6---6-----6---6---6---6--------|-5---5---5-----5---5---5---5--------|
G|-3---3---3-----3---3---3---3--------|-7---7---7-----7---7---7---7--------|-5---5---5-----5---5---5---5--------|
D|-5---5---5-----5---5---5---5--------|-7---7---7-----7---7---7---7--------|-5---5---5-----5---5---5---5--------|
A|-5---5---5-----5---5---5---5--------|-5---5---5-----5---5---5---5--------|-3---3---3-----3---3---3---3--------|
E|-3---3---3-----3---3---3---3--------|------------------------------------|------------------------------------|



