Title: As tears go by
Artist: Rolling Stones
Album: -
Author: Rolling Stones


Track 1: Guitar

E|-----------------0-------2-------|------0-----0-----------------------|------------------------------------|
B|---------3-----------------------|----0---------------0-------3-------|------3-----------------0---3-------|
G|-----2-------2-------2-------2---|-1------1-------1-------1-------1---|----0-------0-------------------0---|
D|-0-------------------------------|------------------------------------|-0------0-------0-------------------|
A|---------------------------------|------------------------------------|------------------------------------|
E|---------------------------------|-0----------------------------------|-3------------------3---------------|


E|---------------------------------|-----------------0-------2-------|-0-------0-----------------------|
B|-2-------------------------------|---------3-----------------------|-----------------0-------3-------|
G|---------2-----------------------|-----2-------2-------2-------2---|-----1-------1-------1-------1---|
D|-----2-------2-------2-----------|-0-------------------------------|---------------------------------|
A|-0---------------0-------2---4---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------3---3---3-------2-------|
B|-3-------------------0---3-------|-2-------------------------------|---------------------------------|
G|---------0-------------------0---|---------2-----------------------|-----0---------------0-------0---|
D|-----0-------0-------------------|-----2-------2-------2-----------|---------------------------------|
A|---------------------------------|-0---------------0---------------|---------------------------------|
E|-3---------------3---------------|-------------------------0---2---|-3-------------------------------|


E|-0-----------0-----------0-------|---------2---2---2-------0-------|---------------------------|
B|-----2-----------3---------------|---------------------------------|-3-------------------------|
G|---------2-----------2-------2---|-----2---------------2-------2---|---------4-----------------|
D|---------------------------------|-0-------------------------------|-----4-------4-------------|
A|-0-------------------------------|---------------------------------|-2---------------2----0----|
E|---------------------------------|---------------------------------|---------------------------|


E|---------7-------7-------7-------|-7-------------------------------|-0-----------------------0-------|
B|---------------------------------|-------------3---3-------3-------|---------------------3-------3---|
G|-----0-------0-------0-------0---|---------0-----------0-------0---|---------2-----------------------|
D|---------------------------------|-----0---------------------------|-----2-------2-------------------|
A|---------------------------------|---------------------------------|-0---------------0---------------|
E|-3-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------0---------------|-2------|
B|-2-----------3-----------2-------|-3------|
G|-----2---------------2-------2---|-2------|
D|---------2-----------------------|-0------|
A|-0-------------------------------|--------|
E|---------------------------------|--------|



