Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
E|-1----1---1---1----1----|-1----1----1----1----|-1----1---1---1----1----|-1----1----1----1----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----11---|-9----8----9----4----|-9----4-------8----11---|-9----8----9----4----|
B|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-6----6---6---6----6----|-6----6----6----6----|-6----6---6---6----6----|-6----6----6----6----|
A|------------------------|---------------------|------------------------|---------------------|
E|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-4----4---4---4----4----|-4----4----4----4----|-4----4---4---4----4----|-4----4----4----4----|
A|------------------------|---------------------|------------------------|---------------------|
E|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|


E|-9----4-------8----9----|-9----8----9----4----|-9----4-------8----9----|-9----8----9----4----|
B|-2----2---2---2----2----|-2----2----2----2----|-2----2---2---2----2----|-2----2----2----2----|
G|------------------------|----------------13---|------------------------|----------------13---|
D|-3----3---3---3----3----|-3----4----3----3----|-3----3---3---3----3----|-3----4----3----3----|
A|------------------------|---------------------|------------------------|---------------------|
