Title: Anything
Artist: Martina Topley-Bird
Album: Quixotic
Author: Martina Topley-Bird


Track 1: Acoustic Guitar

E|-----------------0---------------|---------------------------------|-------------0-------------------|
B|---------------------0-----------|-------------0---------------0---|---------3-------3---------------|
G|-------------0-----------0-------|---------0---------------0-------|-----2---------------2-------2---|
D|---------2-------------------0---|-----2---------------2-----------|-0-----------------------0-------|
A|-----2---------------------------|-4---------------3---------------|---------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------3---------------|------------------------------|
B|-------------1-------1-----------|---------------------0-----------|-------------1----------------|
G|---------0---------------0-------|-------------0-----------0-------|---------3--------------------|
D|-----2-----------------------2---|---------0-------------------0---|-----3------------3-------3---|
A|-0-------------------------------|-----2---------------------------|-1--------------------1-------|
E|---------------------------------|-3-------------------------------|------------------------------|


E|---------------------------------|-----------------1---------------|-------------------------0-------|
B|-------------1-------------------|---------------------1-----------|-------------2---------------2---|
G|---------3-------3---------------|-------------2-----------2-------|---------0-------0---------------|
D|-----3---------------3-------3---|---------3-------------------3---|-----2---------------2-----------|
A|-1-----------------------1-------|-----3---------------------------|-0-----------------------0-------|
E|---------------------------------|-1-------------------------------|---------------------------------|


E|-------------1-------------------|---------------------------------|---------------------------------|
B|---------3-------3---------------|-------------1-----------1-------|-------------1-----------1-------|
G|-----2---------------2-----------|---------3-------3-----------3---|-----0---------------0-------0---|
D|-0-------------------------------|-----3---------------3-----------|---------2-------3---------------|
A|-------------------------3---0---|-1-------------------------------|-3-------------------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|-------------------------0-------|---------------------------------|---------------------------------|
B|-------------2---------------0---|-------------1-----------1-------|-------------1-------------------|
G|---------0-------0---------------|---------3-------3-----------3---|---------3-------3---------------|
D|-----2---------------2-----------|-----3---------------3-----------|-----3---------------3-------3---|
A|-0-----------------------0-------|-1-------------------------------|-1-----------------------2-------|
E|---------------------------------|---------------------------------|---------------------------------|



