Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----5---5---5---8---5---5---5---|-5---7---7---7---10--7---7---7---|-7---5---5---5---8---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---5---5---5---7---7---|-7---7---7---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---7---7---7---7---|-----5---5---5---8---5---5---5---|-5---8---8---8---12--8---8---8---|
B|-----8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------5---5---5---5---9---7---|-7---7---12--12--12--12--12--12--|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
A|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---7---7---10--7---7---7---|-5---5---5---5---7---7---7---7---|-----5---5---5---8---5---5---5---|
B|---------------------------------|-----8---8---8---8---8---8---8---|---------------------------------|
G|-12--12--7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|---------5---5---5---5---7---7---|
D|-10--10--10--10--10--10--9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|-10--10--10--10--10--10--10--10--|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---7---7---7---10--7---7---7---|-7---5---5---5---8---5---5---5---|-5---5---5---5---7---7---7---7---|
B|---------------------------------|---------------------------------|-----8---8---8---8---8---8---8---|
G|-7---7---7---7---7---7---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---9---9---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---5---5---8---5---5---5---|-5---8---8---8---12--8---8---8---|-8---7---7---7---10--7---7---7---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5---5---5---5---9---7---|-7---7---12--12--12--12--12--12--|-12--12--7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---7---7---7---7---|-----5---5---5---8---5---5---5---|-5---7---7---7---10--7---7---7---|
B|-----8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------5---5---5---5---7---7---|-7---7---7---7---7---7---5---5---|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---5---5---5---8---5---5---5---|-5---5---5---5---7---7---7---7---|-----5---5---5---8---5---5---5---|
B|---------------------------------|-----8---8---8---8---8---8---8---|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------5---5---5---5---9---7---|
D|-7---7---7---7---7---7---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|-10--10--10--10--10--10--10--10--|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---8---8---8---12--8---8---8---|-8---7---7---7---10--7---7---7---|-5---5---5---5---7---7---7---7---|
B|---------------------------------|---------------------------------|-----8---8---8---8---8---8---8---|
G|-7---7---12--12--12--12--12--12--|-12--12--7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--9---9---|-9---9---9---9---9---9---9---9---|
A|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|-------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|-------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|-------------------------------------------------|-------------|-------------|
B|--------|-------------------------------------------------|-------------|-------------|
G|--------|-------------------------------------------------|-------------|-------------|
D|--------|-------------------------------------------------|-------------|-------------|
A|--------|-------------------------------------------------|-------------|-------------|
E|--------|-------------------------------------------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
