Title: Canção de Embalar
Artist: José Afonso
Album: 
Author: Tab by Nuno Gonçalves


Track 1: José Afonso

E|-8-----------------------|-------------------------|-------------------------|-------------------------|
B|-----------------10------|-7---------------8---7---|-------------7-----------|-8-----------7---8-------|
G|-----9-------9-------9---|-----8-------8-----------|-9-------9-------9-------|---------9-----------9---|
D|---------10--------------|---------9---------------|-----9---------------9---|-----9-------------------|
A|-0-----------------------|-------------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|-8-----------------------|-------------------------|-------------------------|-------------------------|
B|-----------------10------|-7---------------8---7---|-------------7-----------|-8-----------7-----------|
G|-----9-------9-------9---|-----8-------8-----------|-9-------9-------9-------|-----9-----------9-------|
D|---------10--------------|---------9---------------|-----9---------------9---|---------9-----------9---|
A|-0-----------------------|-------------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-5-----------------------|
B|-8---------------7-------|-8-----------8---10--8---|-7-----------------------|-----------------7-------|
G|-----9-------9-------9---|---------9---------------|-----7-------7-------7---|-----7-------7-------7---|
D|---------9---------------|-----9-------------------|---------7-------7-------|---------7---------------|
A|-7-----------------------|-7-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-5-----------------------|
B|-8---------------7-------|-8-----------8---10--8---|-7-----------------------|-----------------7-------|
G|-----9-------9-------9---|---------9---------------|-----7-------7-------7---|-----7-------7-------7---|
D|---------9---------------|-----9-------------------|---------7-------7-------|---------7---------------|
A|-7-----------------------|-7-----------------------|-5-----------------------|-5-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------5-----------|-------------------------|-------------------------|
B|-7---------------7-------|-5-------5-------5-------|-------------7-----------|-8-----------7---8---7---|
G|-----7-------7-------7---|-----5---------------5---|---------9-------9-------|-----9-------------------|
D|---------7---------------|-------------------------|-----9---------------9---|---------9---------------|
A|-5-----------------------|-------------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-5-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------10----------|-------------7-----------|-------------7-----------|-8-----------7---8-------|
G|---------9-------9-------|---------8-------8-------|---------9-------9-------|---------9-----------9---|
D|-----10--------------10--|-----9---------------9---|-----9---------------9---|-----9-------------------|
A|-0-----------------------|-------------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------10----------|-------------7-----------|-------------7-----------|-8-----------7---8-------|
G|---------9-------9-------|---------8-------8-------|---------9-------9-------|---------9-----------9---|
D|-----10--------------10--|-----9---------------9---|-----9---------------9---|-----9-------------------|
A|-0-----------------------|-------------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-8-----------8-----------|-------------7-----------|-------------7-----------|-8-----------7-----------|
G|-----9-----------9-------|---------7-------7-------|---------9-------9-------|-----9-----------9-------|
D|---------9-----------9---|-----7---------------7---|-----9---------------9---|---------9-----------9---|
A|-7-----------------------|-5-----------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-8-----------8-----------|-------------7-----------|-------------7-----------|-8-----------7---8-------|
G|-----9-----------9-------|---------7-------7-------|---------9-------9-------|-----9---------------9---|
D|---------9-----------9---|-----7---------------7---|-----9---------------9---|---------9---------------|
A|-7-----------------------|-5-----------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-----------------------|-------------------------|-------------------------|-------------------------|
B|-----------------10------|-7---------------8---7---|-------------7-----------|-8-----------7---8-------|
G|-----9-------9-------9---|-----8-------8-----------|-9-------9-------9-------|---------9-----------9---|
D|---------10--------------|---------9---------------|-----9---------------9---|-----9-------------------|
A|-0-----------------------|-------------------------|-7-----------------------|-7-----------------------|
E|-------------------------|-7-----------------------|-------------------------|-------------------------|


E|-8-----------------------|-------------------------|-------------------------|--------|
B|-----------------10------|-7---------------8---7---|-------------7-----------|-8------|
G|-----9-------9-------9---|-----8-------8-----------|---------9-------9-------|-9------|
D|---------10--------------|---------9---------------|-----9---------------9---|-9------|
A|-0-----------------------|-------------------------|-7-----------------------|-7------|
E|-------------------------|-7-----------------------|-------------------------|--------|



