Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-------8-------5-------7-------|-5-------12------10------8-------|-5-------8-------5-------7-------|
D|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3-------2-----------3-----------|---------------------------------|---------------------------------|
A|-----------------2-------2---0---|-5-------8-------5-------7-------|-5-------12------10------8-------|
D|-----0-------0-------------------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


E|---------------------------------|----------------------------------|---------------------------------|
B|---------------------------------|----------------------------------|---------------------------------|
G|---------------------------------|----------------------------------|---------------------------------|
D|---------------------------------|-2--3--2-------2------------------|---------------------------------|
A|-5-------8-------5-------7-------|-----------4-------4--2--0--------|---------4-----------5-----------|
D|-----0-------0-------0-------0---|-----------------------------5----|-0---0-------0---0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-----------7-------4-------5---|---------8-------8---7-----------|---------7-------7---5-------5---|
D|-----0---0-------0-------0-------|-7---7-------7-----------7---7---|-5---5-------5-----------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------4-----------5-----------|-8-----------7-------4-------5---|---------8-------8---7-----------|
D|-0---0-------0---0-------0---0---|-----0---0-------0-------0-------|-7---7-------7-----------7---7---|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------------|-------------7---5-------5-------|
A|---------7-------7---5-------5---|-----------------------------------------|-5---8---5-----------5-------5---|
D|-5---5-------5-----------5-------|-0--0--0---0--0--0---0--0--0---0--0--0---|---------------------------------|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-----------------------------------------|-7-------8---7-----------8-------|-----------------------------------------|
D|-2--2--2---2--2--2---2--2--2---2--2--2---|-----5-----------5---7-------7---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|-------------7---5-------5-------|-----------------------------------------|---------------------------------|
A|-5---8---5-----------5-------5---|-----------------------------------------|-7-------8---7-----------8-------|
D|---------------------------------|-2--2--2---2--2--2---2--2--2---2--2--2---|-----5-----------5---7-------7---|


E|------------------------------|------------------------------|------------------------------|
