Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-------8-------7-------|---------7-------8-------7-------|-----7---5---7-------3---2-------|
E|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---------------0-----------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------2-------3-------2-------|---------2-------3-------2-------|
E|-0---0---0---0---3---3---3---3---|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------5-----------|---------------------7-----------|
A|-----2---0---2-------------------|---------7---8---7---------------|---------10--8---10--------------|
E|-0---------------0---3---2---0---|-0---0-------------------0---0---|-0---0-------------------0---0---|


E|---------------------------------|---------------------------|------------------------|
B|---------------------------------|---------------------------|------------------------|
G|---------------------------------|---------------------------|------------------------|
D|---------------------------------|---------10---7------------|------10---7------------|
A|---------10--8---8---7-----------|---------8----5----3---2---|-0----8----5----3---2---|
E|-0---0-------------------0---0---|-0---0---------------------|------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|-----------------9------------|---------9--------------------|
E|-0---0---0---0---3---3---3---3---|-2---2---2---2--------2---2---|-2---2--------0---0---0---0---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-7--------------------7----|---------------------------------|---------7-------8-------7-------|
E|------0---0---0---0--------|-0---0---0---0---3---3---3---3---|-0---0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------7-------8-------7-------|-----7---5---7-------3---2-------|---------------------------------|
E|-0---0-------0-------0-------0---|-0---------------0-----------0---|-0---0---0---0---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-------3-------2-------|---------2-------3-------2-------|-----2---0---2-------------------|
E|-0---0-------0-------0-------0---|-0---0-------0-------0-------0---|-0---------------0---3---2---0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------|
