Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-23--23--23--23--23--23--23--23--|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|
D|-16--16------16--------------16--|-18--18------18------18------18--|-20------20--20--------|
A|---------------------------------|---------------------------------|-----------------------|
E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|


G|-20--20--20--20--20--22--23--22--|-23--23--23--23--23--23--23--23--|-22--22--22--27--27--25--25--23--|
D|---------------------20--20--20--|-16--16------16--------------16--|-18--18------20------18------16--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--23--20--20--20--20--22--|-22--22--23--20--20--20--20--20--|--------|--------|
D|-20------20--20--------------20--|-20------20--20--37------40------|--------|--------|
A|---------------------------------|-----------------37------42------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-16----------16------16------16--|-15--15------15--18------15------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


G|-20----------20--20----------20--|-----20----------27------23--22--|-23--23------23--28--23--27--23--|
D|---------------------------------|-------------25------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22------22--22--23--22--18--|-20----------20--20----------20--|-20--20--20--20--23--23--23--23--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-20--20--20--20------23--22--23--|-----18--18--18------23--22--23--|-20--20--20--20------22--23--22--|
D|---------------------------------|-23------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-25--23--22--20--22--20--18--15--|-20--16--22--16--23--16--22--16--|-23--18--25--18--27--18--25--18--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-27--20--25--20--23--20--22--20--|-23--20--22--20--20--15--18--15--|-23--23--23--23--23--23--23--23--|
D|---------------------------------|---------------------------------|-16--16--16--16------16------16--|
A|---------------------------------|---------------------------------|-45--45--45--45------45------45--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|-20--20--20--20--20--22--23--22--|
D|-18--18--39--18------15------15--|-15------40--20----20--|-20--20--20--20--20--15--40--39--|
A|-44--44--20--47------44------44--|-44------21--18----18--|-18--18--18--18--18--44--21--20--|
E|---------------------------------|-------------47----47--|-47------47--47--47--------------|
B|---------------------------------|-----------------------|---------------------------------|


G|-23--23--23--23--23--23--23--23--|-22--22--18--27--27--25--25--23--|-22--22--23--20--20--20--20--22--|
D|-16--16--40--16------40------16--|-15--15--11--20------18------16--|-15------16--20--20--20--20--20--|
A|-45--45--21--45------21------45--|-44--44--40--49------47------45--|-44------45--42--42--42--42--20--|
E|---------------------------------|---------37----------------------|-------------23--23--23--23--49--|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--23--20--20--20--20--22--|-11--11------11------11--4---4---|-37--37------37------37--34--34--|
D|-20------16--20--20--20--20--15--|-28--28------28------28--21--21--|-30--30------30------30--27--27--|
A|-44------45--42--42--42--42--44--|-45--45------45------45--38--38--|-23--23------23------23--20--20--|
E|-25----------23--23--23--23------|---------------------------------|---------------------------------|
B|-18------------------------------|---------------------------------|---------------------------------|


G|-11--11------11------11--15--11--|-10------11------10------6-------|-23--23--23--23--23--23--23--23--|
D|-28--40------28------40--44--28--|-39------28------39------23------|-16--16--16--16------16------16--|
A|-45--33------45------33--37--45--|-32------45------32------40------|-45--45--45--45------45------45--|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|-20--20--20--20--20--------------|
D|-18--18--39--18------15------15--|-15------40--20----20--|-20--20--20--20--20--------------|
A|-44--44--20--47------44------44--|-44------21--18----18--|-18--18--18--18--18--------------|
E|---------------------------------|-------------47----47--|-47------47--47--47--------------|
B|---------------------------------|-----------------------|---------------------------------|


G|-20--20------20------20--23--20--|-18--18------18------18--22--23--|-27------20--20------20--23--20--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-23------27--27------27--30--32--|-35------32--32------32--35--32--|-30------30--30------30--34--35--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-39---35---32---27---|-23---20---15---18---|-20--20--20--20--23--23--20--20--|-18--18--18--18--23--23--18--18--|
D|---------------------|---------------------|---------------------------------|---------------------------------|
A|---------------------|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------|---------------------------------|---------------------------------|


G|-20--20--20--20--23--23--20--20--|-20--20--20--20--23--23--27--27--|-28--28--27--27--23--23--22--22--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-28--28--27--27--32--32--27--27--|-28--28--27--27--23--23--27--27--|-32--32--32--32--35--35--39--39--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-23--23--23--23--23--23--23--23--|-22--22--22--25--25--22--22--22--|-22--22--23--20----20--|
D|-16--16--16--16------16------16--|-18--18--39--18------15------15--|-15------40--20----20--|
A|-45--45--45--45------45------45--|-44--44--20--47------44------44--|-44------21--18----18--|
E|---------------------------------|---------------------------------|-------------47----47--|
B|---------------------------------|---------------------------------|-----------------------|


G|-20--20--20--20--20--22--23--22--|-23--23--23--23--23--23--23--23--|-22--22--18--27--27--25--25--23--|
D|-20--20--20--20--20--15--40--39--|-16--16--40--16------40------16--|-15--15--11--20------18------16--|
A|-18--18--18--18--18--44--21--20--|-45--45--21--45------21------45--|-44--44--40--49------47------45--|
E|-47------47--47--47--------------|---------------------------------|---------37----------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-22--22--23--20--20--20--20--22--|-22--22--23--20--20--20--20--22--|-11--11------11------11--4---4---|
D|-15------16--20--20--20--20--20--|-20------16--20--20--20--20--15--|-28--28------28------28--21--21--|
A|-44------45--42--42--42--42--20--|-44------45--42--42--42--42--44--|-45--45------45------45--38--38--|
E|-------------23--23--23--23--49--|-25----------23--23--23--23------|---------------------------------|
B|---------------------------------|-18------------------------------|---------------------------------|


G|-37--37------37------37--34--34--|-11--11------11------11--15--11--|-10------11------10------6-------|
D|-30--30------30------30--27--27--|-28--40------28------40--44--28--|-39------28------39------23------|
A|-23--23------23------23--20--20--|-45--33------45------33--37--45--|-32------45------32------40------|
