Title: 
Artist: 
Album: 
Author: 


Track 1: Accoustic guit

E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-0------2-----0------0-----|-2---2--2--2--2--2-----------2---|-3---------------3-----------3---|
E|-0------0-----0------0-----|-0---------------0---0---0---0---|-1---1--1--1--1--1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---------------0-----------0---|---------------------------------|---------------------------------|
A|-0---0--0--0--0--0---0---0---0---|-2---2--2--2--2--2-----------2---|-2---2--2--2--2--2-----------2---|
E|---------------------------------|-0---------------0---0---0---0---|-0---------------0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---------------0-----------0---|---------------------------------|
A|-3---------------3-----------3---|-0---0--0--0--0--0---0---0---0---|-2---2--2--2--2--2-----------2---|
E|-1---1--1--1--1--1---1---1---1---|---------------------------------|-0---------------0---0---0---0---|


E|---------------------------------------------------------------|---------------------------------------------------------------|
B|---------------------------------------------------------------|---------------------------------------------------------------|
G|---------------------------------------------------------------|---------------------------------------------------------------|
D|---------------------------------------------------------------|---------------------------------------------------------------|
A|-0---------------0---------------2------2------0---------------|-0---------------0---------------2------2------0---------------|
E|-0---0--0--0--0--0---0--0--0--0--0---0--0---0--0---0--0--0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0---0--0---0--0--0--0--|


E|---------------------------------------------------------------|---------------------------------------------------------------|
B|---------------------------------------------------------------|---------------------------------------------------------------|
G|---------------------------------------------------------------|---------------------------------------------------------------|
D|---------------------------------------------------------------|---------------------------------------------------------------|
A|-0---------------0---------------3------3------2---------------|-0---------------0---------------3------3------2---------------|
E|-0---0--0--0--0--0---0--0--0--0--1---1--1---1--0---0--0--0--0--|-0---0--0--0--0--0---0--0--0--0--1---1--1---1--0---0--0--0--0--|


E|---------------------------------------------------------------|-----------------|
B|---------------------------------------------------------------|-----------------|
G|---------------------------------------------------------------|-----------------|
D|---------------------------------------------------------------|-----------------|
A|-0---------------0---------------2------2------0---------------|-0---------------|
E|-0---0--0--0--0--0---0--0--0--0--0---0--0---0--0---0--0--0--0--|-0---0--0--0--0--|


E|---------------------------------------------------------------|---------------------------------------------------------------|
B|---------------------------------------------------------------|---------------------------------------------------------------|
G|---------------------------------------------------------------|---------------------------------------------------------------|
D|---------------------------------------------------------------|---------------------------------------------------------------|
A|-3---------------3---------------3------3------3---------------|-6---------------5---------------5------5------5---------------|
E|-3---3--3--3--3--3---3--3--3--3--1---1--1---1--3---3--3--3--3--|-4---4--4--4--4--3---3--3--3--3--5---5--5---5--3---3--3--3--3--|


E|---------------------------------------------------------------|-----------------------------------------------|
B|---------------------------------------------------------------|-----------------------------------------------|
G|---------------------------------------------------------------|-----------------------------------------------|
D|---------------------------------------------------------------|-----------------------------------------------|
A|-3---------------3---------------3------3------3---------------|-6---------------5---------------5------5------|
