Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|------------------------------|---------------------------------|
B|--------|---------------------------------|------------------------------|---------------------------------|
G|--------|---------------------------------|------------------------------|---------------------------------|
D|--------|---------------------------------|------------------------------|---------------------------------|
A|--------|-3-----------3-----------0---3---|-5-----------5----5---3---6---|-0-----------0-------------------|
E|--------|-1---1---1---1---1---1---0---3---|-5---5---5---5--------3---6---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1-------------------------------|-3-----------3-----------0-------|-5-----------5-----------3-------|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---0---3---|-5---5---5---5---5---5---3---6---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0-----------0-----------0-------|-1-----------1-----------1----|-3-----------3-----------0-------|
E|-1---1---1---1---1---1---1---0---|-3---3---3---3---3---3---3----|-1---1---1---1---1---1---0---3---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-5-----------5-----------3-------|-0-----------0-----------0-------|-1-----------1-----------1----|
E|-5---5---5---5---5---5---3---6---|-1---1---1---1---1---1---1---0---|-3---3---3---3---3---3---3----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|----------------------3----------------------|----------------------5----------------------|
E|-1--1--1--1--1--1--1-------1--1--1--1--1--1--|-0--0--0--0--0--0--0-------0--0--0--0--0--0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|----------------------8----------------------|----------------------3----------------------|
E|-5--5--5--5--5--5--5-------5--5--5--5--5--5--|-1--1--1--1--1--1--1-------1--1--1--1--1--1--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|----------------------5----------------------|----------------------8----------------------|
E|-0--0--0--0--0--0--0-------0--0--0--0--0--0--|-5--5--5--5--5--5--5-------5--5--5--5--5--5--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|----------------------3----------------------|----------------------5----------------------|
E|-1--1--1--1--1--1--1-------1--1--1--1--1--1--|-0--0--0--0--0--0--0-------0--0--0--0--0--0--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|----------------------8----------------------|----------------------3----------------------|
