Title: duo (Duvernoy)
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-0---------------|-3-----1-----|-0---------------|-------------|-0---------------|
B|--------|-------3----1----|-------------|-------3----1----|-0-----------|-------3----1----|
G|--------|-----------------|-------------|-----------------|-------0-----|-----------------|
D|--------|-----------------|-------------|-----------------|-------------|-----------------|
A|--------|-----------------|-------------|-----------------|-------------|-----------------|
E|--------|-----------------|-------------|-----------------|-------------|-----------------|


E|-3-----1-----|-0----1---0--------0-------|-------------|-------------|-------0-----|
B|-------------|--------------3--------3---|-1-----------|-0-----1-----|-3-----------|
G|-------------|---------------------------|-------------|-------------|-------------|
D|-------------|---------------------------|-------------|-------------|-------------|
A|-------------|---------------------------|-------------|-------------|-------------|
E|-------------|---------------------------|-------------|-------------|-------------|


E|-1---------0---------|-------------|-------------|-------0-----|-1---------0---------|
B|------3---------1----|-3-----0-----|-0-----1-----|-3-----------|------3---------1----|
G|---------------------|-------------|-------------|-------------|---------------------|
D|---------------------|-------------|-------------|-------------|---------------------|
A|---------------------|-------------|-------------|-------------|---------------------|
E|---------------------|-------------|-------------|-------------|---------------------|


E|------3----1---------|-0---------------|-3-----1-----|-0---------------|-------------|
B|-0--------------3----|-------3----1----|-------------|-------3----1----|-0-----------|
G|---------------------|-----------------|-------------|-----------------|-------0-----|
D|---------------------|-----------------|-------------|-----------------|-------------|
A|---------------------|-----------------|-------------|-----------------|-------------|
E|---------------------|-----------------|-------------|-----------------|-------------|


E|-0---------------|-3-----1-----|-0----1---0--------0-------|-------------|
B|-------3----1----|-------------|--------------3--------3---|-1-----------|
G|-----------------|-------------|---------------------------|-------------|
D|-----------------|-------------|---------------------------|-------------|
A|-----------------|-------------|---------------------------|-------------|
E|-----------------|-------------|---------------------------|-------------|





Track 2: Track 2

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|--------|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
A|--------|-3---------------3---------------|-5---------------5---------------|-3---------------3---------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|-----3-------3-------3-------3---|-----2-------2-------2-------2---|-----3-------3-------3-------3---|
A|-5---------------5---------------|-3---------------3---------------|-5---------------5---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------0-------|
B|---------------------------------|---------------------------------|---------3-----------1-------1---|
G|---------0---------------0-------|---------0-----------------------|-----4-------4---0---------------|
D|-----2-------2-------3-------3---|-----2-------2-------------------|-5-------------------------------|
A|-3---------------3---------------|-3---------------3---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|-------------------------0-------|-----------------3---------------|
B|---------3-----------1-------1---|---------3-----------1-------1---|---------3---------------3-------|
G|-----4-------4---0---------------|-----4-------4---0---------------|-----4-------4-------4-------4---|
D|-5-------------------------------|-5-------------------------------|-5-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|-------------------------0-------|-------------------------0-------|
B|---------3-----------1-------1---|---------3-----------1-------1---|---------3-----------1-------1---|
G|-----4-------4---0---------------|-----4-------4---0---------------|-----4-------4---0---------------|
D|-5-------------------------------|-5-------------------------------|-5-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|-3-------------------------|---------------------------------|---------------------------------|
G|-0-------------------------|---------0---------------0-------|---------0---------------0-------|
D|---------------------------|-----2-------2-------2-------2---|-----3-------3-------3-------3---|
A|-----------0-------2-------|-3---------------3---------------|-5---------------5---------------|
E|------3--------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|-----2-------2-------2-------2---|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
A|-3---------------3---------------|-5---------------5---------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0---------------0-------|---------0---------------0-------|---------0-----------------------|
D|-----3-------3-------3-------3---|-----2-------2-------3-------3---|-----2-------2-------------------|
A|-5---------------5---------------|-3---------------3---------------|-3---------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|



