Title: Los malaventurados no lloran
Artist: PXNDX
Album: Amantes Sunt Amentes
Author: Jose Madero Vizcaino


Track 1: Pista 1

D#|-0------|-0------|-0------|-0------|-11-----|-11-----|---------------------|---------------------|
A#|-2------|-2------|-0------|-0------|-12-----|-12-----|-5--------------5----|-4--------------4----|
F#|-2------|-2------|-1------|-1------|-13-----|-13-----|------6--------------|------4--------------|
C#|-2------|-2------|-2------|-2------|-13-----|-13-----|-----------6---------|-----------4---------|
G#|-0------|-0------|-2------|-2------|-11-----|-11-----|---------------------|---------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------|---------------------|


D#|------------------------|--------|------------------------|--------|-4------|-4------|
A#|------------------------|--------|----------9-------------|--------|-4------|-4------|
F#|----------6-------------|--------|---------------9--------|--------|-4------|-4------|
C#|---------------7--------|--------|------9------------9----|-9------|-6------|-6------|
G#|------7------------7----|-7------|-7----------------------|--------|-6------|-6------|
D#|-5----------------------|--------|------------------------|--------|-4------|-4------|


D#|---------------------|---------------------|----------5-------------|--------|------------------------|
A#|-5--------------5----|-4--------------4----|---------------5--------|--------|----------9-------------|
F#|------6--------------|------4--------------|-------------------6----|-6------|---------------9--------|
C#|-----------6---------|-----------4---------|------------------------|--------|------9------------9----|
G#|---------------------|---------------------|------7-----------------|--------|-7----------------------|
D#|---------------------|---------------------|-5----------------------|--------|------------------------|


D#|--------|-4------|-4------|---------------------|---------------------|---------------------------------|
A#|--------|-4------|-4------|-5--------------5----|-4--------------4----|---------------------------------|
F#|--------|-4------|-4------|------6--------------|------4--------------|---------------------------------|
C#|-9------|-6------|-6------|-----------6---------|-----------4---------|-7-------7-------7-------7-------|
G#|--------|-6------|-6------|---------------------|---------------------|-7-------7-------7-------7-------|
D#|--------|-4------|-4------|---------------------|---------------------|-5-------5-------5-------5-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-9-------9-------9-------9-------|-9-------9-------9-------9---9---|
C#|-7-------7-------7-------7---7---|-9-------9-------9-------9-------|-9-------9-------9-------9---9---|
G#|-7-------7-------7-------7---7---|-7-------7-------7-------7-------|-7-------7-------7-------7---7---|
D#|-5-------5-------5-------5---5---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|-6-------6-------6-------6---6---|
C#|-6-------6-------6-------6-------|-6-------6-------6-------6---6---|-6-------6-------6-------6---6---|
G#|-6-------6-------6-------6-------|-6-------6-------6-------6---6---|-4-------4-------4-------4---4---|
D#|-4-------4-------4-------4-------|-4-------4-------4-------4---4---|---------------------------------|


D#|---------------------------------|---------------------------|---------------------------|
A#|---------------------------------|---------------------------|---------------------------|
F#|-4-------4-------4---4---4---4---|---------------------------|---------------------------|
C#|-4-------4-------4---4---4---4---|-7--------7----7-----------|-7--------7----7-----------|
G#|-2-------2-------2---2---2---2---|-7--------7----7-----------|-7--------7----7-----------|
D#|---------------------------------|-5--------5----5-------5---|-5--------5----5-------5---|


D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------------------------------|---------------------------|
F#|-9--------9---9---9-------9---|-9---9-------9---9---9---9---9---|---------------------------|
C#|-9--------9---9---9-------9---|-9---9-------9---9---9---9---9---|-6--------6----6-----------|
G#|-7--------7---7---7-------7---|-7---7-------7---7---7---7---7---|-6--------6----6-----------|
D#|------------------------------|---------------------------------|-4--------4----4-------4---|


D#|---------------------------|---------------------------|------------------------------|
A#|---------------------------|---------------------------|------------------------------|
F#|---------------------------|-6--------6----6-----------|-4--------4---4---4---4---4---|
C#|-6--------6----6-----------|-6--------6----6-----------|-4--------4---4---4---4---4---|
G#|-6--------6----6-----------|-4--------4----4-------4---|-2--------2---2---2---2---2---|
D#|-4--------4----4-------4---|---------------------------|------------------------------|


D#|-0------|-0------|--------|-0------|-4------|-4------|---------------------|---------------------|
A#|-2------|-2------|-0------|-0------|-4------|-4------|-5--------------5----|-4--------------4----|
F#|-2------|-2------|-1------|-1------|-4------|-4------|------6--------------|------4--------------|
C#|-2------|-2------|-2------|-2------|-6------|-6------|-----------6---------|-----------4---------|
G#|-0------|-0------|-2------|-2------|-6------|-6------|---------------------|---------------------|
D#|--------|--------|--------|--------|-4------|--------|---------------------|---------------------|


D#|----------5-------------|--------|------------------------|--------|-4------|-4------|
A#|---------------5--------|--------|----------9-------------|--------|-4------|-4------|
F#|-------------------6----|-6------|---------------9--------|--------|-4------|-4------|
C#|------------------------|--------|------9------------9----|-9------|-6------|-6------|
G#|------7-----------------|--------|-7----------------------|--------|-6------|-6------|
D#|-5----------------------|--------|------------------------|--------|-4------|-4------|


D#|---------------------|---------------------|------------------------|--------|------------------------|
A#|-5--------------5----|-4--------------4----|----------5-------------|--------|----------9-------------|
F#|------6--------------|------4--------------|---------------6--------|--------|---------------9--------|
C#|-----------6---------|-----------4---------|-------------------7----|-7------|------9------------9----|
G#|---------------------|---------------------|------7-----------------|--------|-7----------------------|
D#|---------------------|---------------------|-5----------------------|--------|------------------------|


D#|--------|-4------|-4------|---------------------|---------------------|---------------------------------|
A#|--------|-4------|-4------|-5--------------5----|-4--------------4----|---------------------------------|
