Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|---------------------------------------------------------------------|
A#|--------|---------------------------------------------------------------------|
F#|--------|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|
C#|--------|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|
G#|--------|-2---------------7---7---6---0---5---5---5---5---5---5---5---5---5---|
D#|--------|-0---0--0--0--0------------------------------------------------------|


D#|---------------------------------------------------------------------|---------------------------------------------------------------------|
A#|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|-----------------9---0---9---0---12--12--12--12--12--12--11--11--11--|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|
C#|-----------------9---0---9---0---12--12--12--12--12--12--11--11--11--|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|
G#|-2---------------7---0---6---0---10--10--10--10--10--10--9---9---9---|-2---------------7---7---6---0---5---5---5---5---5---5---5---5---5---|
D#|-0---0--0--0--0------------------------------------------------------|-0---0--0--0--0------------------------------------------------------|


D#|---------------------------------------------------------|-----------------------------------------------------------------|
A#|---------------------------------------------------------|-----------------------------------------------------------------|
F#|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---3---3---3---3-------------------|
C#|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---3---3---3---3---5---5---5---5---|
G#|-3---3---3---3---3---3---3---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---1---1---1---1-------------------|
D#|---------------------------------------------------------|-----------------------------------------------------------------|


D#|---------------------------------------------------------------------|---------------------------------------------------------------------|
A#|---------------------------------------------------------------------|---------------------------------------------------------------------|
F#|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|-----------------9---0---9---0---12--12--12--12--12--12--11--11--11--|
C#|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|-----------------9---0---9---0---12--12--12--12--12--12--11--11--11--|
G#|-2---------------7---7---6---0---5---5---5---5---5---5---5---5---5---|-2---------------7---0---6---0---10--10--10--10--10--10--9---9---9---|
D#|-0---0--0--0--0------------------------------------------------------|-0---0--0--0--0------------------------------------------------------|


D#|---------------------------------------------------------------------|---------------------------------------------------------|
A#|---------------------------------------------------------------------|---------------------------------------------------------|
F#|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---|
C#|-----------------9---9---9---0---7---7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---|
G#|-2---------------7---7---6---0---5---5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---2---2---2---2---2---2---2---|
D#|-0---0--0--0--0------------------------------------------------------|---------------------------------------------------------|


D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-3---3---3---3---3---3---3---3---3---3---3---3-------------------|-----------------------------5---5---5---5---5---5---5---5---5---|
C#|-3---3---3---3---3---3---3---3---3---3---3---3-------------------|-2---2---2---4---4---5---5---5---5---5---5---5---5---5---5---5---|
G#|-1---1---1---1---1---1---1---1---1---1---1---1---0---0---0---0---|-2---2---2---4---4---5---5---3---3---3---3---3---3---3---3---3---|
D#|-----------------------------------------------------------------|-0---0---0---2---2---3---3---------------------------------------|


D#|-----------------------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------------------|-----------------------------5---5---5---5---5---5---5---5---5---|
C#|-----------------------------------------------------------------------------|-2---2---2---4---4---5---5---5---5---5---5---5---5---5---5---5---|
G#|-9--6--5-----9---9---9---9---9---9---9---8---8---8---8---8---8---8---8---8---|-2---2---2---4---4---5---5---3---3---3---3---3---3---3---3---3---|
D#|----------8--7---7---7---7---7---7---7---6---6---6---6---6---6---6---6---6---|-0---0---0---2---2---3---3---------------------------------------|


D#|---------------------------------------------------------------------------------|
A#|---------------------------------------------------------------------------------|
F#|---------------------------------------------------------------------------------|
C#|-9--7--------8---8---8---8---8---8---8---8---------------------------------------|
G#|-------9-----6---6---6---6---6---6---6---6---9--6--5-----9---9---9---9---9---9---|
D#|----------10------------------------------------------8--7---7---7---7---7---7---|


D#|-----------------------------------------------------------------|-----------------------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------------------|
F#|-----------------------------5---5---5---5---5---5---5---5---5---|-----------------------------------------------------------------------------|
C#|-2---2---2---4---4---5---5---5---5---5---5---5---5---5---5---5---|-----------------------------------------------------------------------------|
G#|-2---2---2---4---4---5---5---3---3---3---3---3---3---3---3---3---|-9--6--5-----9---9---9---9---9---9---9---8---8---8---8---8---8---8---8---8---|
D#|-0---0---0---2---2---3---3---------------------------------------|----------8--7---7---7---7---7---7---7---6---6---6---6---6---6---6---6---6---|


D#|-----------------------------------------------------------------|---------------------------------------------------------------------------------|
A#|-----------------------------------------------------------------|---------------------------------------------------------------------------------|
F#|-----------------------------5---5---5---5---5---5---5---5---5---|---------------------------------------------------------------------------------|
C#|-2---2---2---4---4---5---5---5---5---5---5---5---5---5---5---5---|-9--7--------8---8---8---8---8---8---8---8---------------------------------------|
