Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|-----------------------------7---------------|--------------------------------8------------|
G|-------------------------5-------------------|----------------------------5----------------|
C|-0--0--0-----0--0--0----------------0--0--0--|----0--0--0-----0--0--0-------------0--0--0--|


D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
F|----------------------------------------5--|-------------------------------------|
C|--------------------------------5---7------|-------------------------------------|
G|----------------------------7--------------|-5---8-----------------------4---7---|
C|----0--0--0-----0--0--0--------------------|---------0---0---0--0--0-------------|


D|---------------------------------------------|-------------------------------------|
A|---------------------------------------------|-------------------------------------|
F|---------------------------------------------|-------------------------------------|
C|---------------------------------------------|-------------------------------------|
G|---------------------------------------------|-------------------------------------|
C|-0---0---0--0--0-----0--0--0-----0--0--0-----|-5---8---0---0---0--0--0-----4---7---|


D|---------------------------------------------|
A|---------------------------------------------|
F|---------------------------------------------|
C|---------------------------------------------|
G|---------------------------------------------|
C|-0---0---0--0--0-----0--0--0-----0--0--0-----|



