Title: Salty Kisses
Artist: 
Album: 
Author: Axel Funke


Track 1: Romance in D minor

E|-------------------------|-------------------------|-------------------------|----------------------|
B|-10--10------------------|-10--10------------------|-10--10------------------|----------------------|
G|---------10--10--10--12--|---------10--10--10--12--|---------10--10--9---9---|----------------------|
D|-------------------------|-------------------------|-------------------------|-12-------8---8---10--|
A|-------------------------|-------------------------|-------------------------|----------------------|
D|-----0---0---0-------0---|-----0---0---0-------0---|-----0---0---0---0---0---|-0----0-----------0---|


E|-------------------------|-------------------------|-------------10--13--12--|-------------------------|
B|-10--10------------------|-10--10------10--9---10--|-11--11--11--------------|-10--10------------------|
G|---------10--10--10--12--|---------10--------------|-----0---------------0---|---------10--10--10--12--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-----0---0---0-------0---|-----0-------0---0---0---|-------------------------|-----0---0---0-------0---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-10--10------------------|-9---9---------------7---|-10--10------------------|-11--11------------------|
G|---------10--10--9---10--|---------9---9---9-------|---------9---9-----------|---------9---9---7---9---|
D|-------------------------|-------------------------|-----------------10--10--|-------------------------|
A|-------------------------|-7---7---7---7---7---7---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|
D|-----0---0---0-------0---|-------------------------|-------------------------|-------------------------|


E|-------------------------|---------------------12--|---------------------12--|-13--12--10------11--10--|
B|-10--10----------10------|-10--10--10------11------|-10--10--10------11------|-10------11--13--10------|
G|---------9---9-----------|-------------------------|-------------------------|-10------12------11------|
D|-------------------------|-------------------------|-------------------------|-10------10------10------|
A|-0---0---0---0---0---0---|-0---0---0---0---0-------|-0---0---0---0---0-------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-8-----------------------|-------------------------|-------------------------|-------------------------|
B|-7---11--10--8---8---9---|-10--10------------------|-10--10------------------|-10--10------------------|
G|-8-------9-------10------|---------10--10--10--12--|---------10--10--10--12--|---------10--10--9---9---|
D|-7-------8-------8-------|-------------------------|-------------------------|-------------------------|
A|---------9-------10------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-----0---0---0-------0---|-----0---0---0-------0---|-----0---0---0---0---0---|


E|----------------------|-------------------------|-------------------------|-------------10--13--12--|
B|----------------------|-10--10------------------|-10--10------10--9---10--|-11--11--11--------------|
G|----------------------|---------10--10--10--12--|---------10--------------|-----0---------------0---|
D|-12-------8---8---10--|-------------------------|-------------------------|-------------------------|
A|----------------------|-------------------------|-------------------------|-------------------------|
D|-0----0-----------0---|-----0---0---0-------0---|-----0-------0-------0---|-------------------------|


E|---------------------10--|-------------13--13--12--|-10-------------------|-------------------------|
B|-10--10------13--11------|-10--10------------------|----------------------|-9---10--11--10----------|
G|---------10--------------|---------10--------------|----------------------|-----------------9---10--|
D|-------------------------|-------------------------|------------------8---|-----------------8-------|
A|-------------------------|-------------------------|----------8---10------|-----------------10------|
D|-----0---0---------------|-----0---0---------------|-0----0---------------|-0-----------------------|


