Title: Valsinha
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|------------|----------------|----------------|----------------|----------------|
B|------------|------3----3----|------3----3----|------4----4----|------4----4----|
G|------------|------4----4----|------4----4----|------5----5----|------5----5----|
D|------------|------3----3----|------3----3----|------5----5----|------5----5----|
A|------------|----------------|----------------|-3--------------|-3--------------|
E|------------|-4--------------|-3--------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------3----3----|------3----3----|------4----4----|------4----4----|------1----1----|
G|------4----4----|------4----4----|------5----5----|------5----5----|------3----3----|
D|------3----3----|------3----3----|------5----5----|------5----5----|------2----2----|
A|----------------|----------------|-3--------------|-3--------------|-3--------------|
E|-4--------------|-3--------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------1----1----|------1----1----|------1----1----|------3----3----|------1----1----|
G|------3----3----|------1----1----|------1----1----|------5----5----|------2----2----|
D|------2----2----|------3----3----|------3----3----|------4----4----|------0----0----|
A|----------------|----------------|----------------|-5--------------|----------------|
E|-0--------------|-1--------------|-1--------------|----------------|-2--------------|


E|----------------|----------------|----------------|----------------|-----------------|
B|------3----3----|------0----0----|------1----1----|------1----1----|------4----4-----|
G|------4----4----|------1----1----|------1----1----|------1----1----|------5----5-----|
D|------3----3----|------3----3----|------3----3----|------3----3----|------5----5-----|
A|----------------|----------------|----------------|----------------|-3---------------|
E|-3--------------|-3--------------|-1--------------|-1--------------|-----------------|


E|-----------------|-----------------|
B|------3----3-----|------4----4-----|
G|------4----4-----|------5----5-----|
D|------3----3-----|------5----5-----|
A|-----------------|-3---------------|
E|-3---------------|-----------------|





Track 2: Piste 2

E|---------------|-------------------------|-------------------------|-------------------------|
B|---------------|-------------------------|-------------------------|-------------------------|
G|---------------|-------------------------|-------------------------|-------------------------|
D|---------------|-------------------------|-----3---3---5---5-------|-------------------------|
A|---------------|-------------2---2---5---|-5-----------------------|-------------3---3---6---|
E|-----------3---|-4---3---3---------------|---------------------3---|-4---3---3---------------|


E|---------------|-------------------------|-------------------------|-------------------------|
B|---------------|-------------------------|-------------------------|-------------------------|
G|---------------|-------------------------|-------------------------|-------------------------|
D|---------------|-------------------------|-----3---3---5---5-------|-------------------------|
A|-6-------------|-------------2---2---5---|-5-----------------------|-------------3---3---6---|
E|-----------3---|-4---3---3---------------|---------------------3---|-4---3---3---------------|


E|---------------|-------------------------|-------------------------|-------------------------|
B|---------------|-------------------------|-------------------------|-------------------------|
G|---------------|-------------------------|-----3---3---5---5-------|---------------------1---|
D|---------------|-------------2---2---5---|-5-----------------------|-------------3---3-------|
A|-6---------3---|-4---3---3---------------|---------------------3---|-4---3---3---------------|
E|---------------|-------------------------|-------------------------|-------------------------|


E|---------------|-------------------------|-------------------------|-------------------------|
B|---------------|-------------------------|-----1---1---3---3-------|-------------------------|
G|-1-------------|---------------------2---|-2-----------------------|-------------------------|
D|-----------0---|-1---0---0---4---4-------|-------------------------|---------------------3---|
A|---------------|-------------------------|---------------------5---|-3---2---2---5---5-------|
E|---------------|-------------------------|-------------------------|-------------------------|


E|----------------------|-------------------------|----------------------|---------------------------|
B|----------------------|-------------------------|----------------------|---------------------------|
G|-----1---1------------|-------------------------|-----1---1------------|---------------------------|
D|-3--------------------|---------------------3---|-3--------------------|-------------1---1---------|
A|----------------------|-1-----------3---3-------|----------------------|---------------------------|
E|------------------3---|-----4---4---------------|------------------3---|-4---3---3-------------3---|


E|---------------------------|--------|
B|---------------------------|--------|
G|---------------------------|--------|
D|----------------------1----|--------|
A|-------------5---5---------|-3------|
E|-4---3---3-----------------|--------|



