Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-22-------18-------------------------------|-22-------18-------------------------------|
B|----16-20----20-16-------------------------|----16-20----20-16-------------------------|
G|-------------------19-------15-17-19-------|-------------------19-------15-17-19-------|
D|----------------------13-17----------13-17-|----------------------13-17----------13-17-|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-22-------18-------------------------------|-22-------18-------------------------------|
B|----16-20----20-16-------------------------|----16-20----20-16-------------------------|
G|-------------------19-------15-17-19-------|-------------------19-------15-17-19-------|
D|----------------------13-17----------13-17-|----------------------13-17----------13-17-|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|





Track 2: Track 2

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-1--1--1--1---1---1--1--1--1--1---1--|-1--1--1--1--1---1---1--1--1--1--1---|-5--5--5--5---5---5--5--5--5--5---5--|
D|-1--1--1--1---1---1--1--1--1--1---1--|-1--1--1--1--1---1---1--1--1--1--1---|-5--5--5--5---5---5--5--5--5--5---5--|


E|-------------------------------------|
B|-------------------------------------|
G|-------------------------------------|
D|-------------------------------------|
A|-5--5--5--5--5---5---5--5--5--5--5---|
D|-5--5--5--5--5---5---5--5--5--5--5---|





Track 3: Track 3

C|-57----------49----------49----------49----|-------49----------49----------49----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------38----------------|-------------------38----------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36-36-36-36----36----36-36-36-36-36----36-|----36-36-36-36----36----36-36-36-36-36----|


C|-57----------49----------49----------49----|-------49----------49----------49----------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------38----------------|-------------------38----------------------|
C|-------------------------------------------|-------------------------------------------|
C|-36-36-36-36----36----36-36-36-36-36----36-|----36-36-36-36----36----36-36-36-36-36----|



