Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-8-------------------------------|-8-----------8-------------------|---------------------------------|
G|-7-------------------------------|-7-----------7-------------------|---------------------------------|
D|-6---5---------------------------|-6---5---5---6---5---------------|---------------------------------|
G|-----0---------------------------|-----0---0-------0---------------|---------------------------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-8-----------8-------------------|-8-----------8-------8-----------|-8-----------8-----------8-------|
G|-7-----------7-------------------|-7-----------7-------7-----------|-7-----------7-----------7-------|
D|-6---5---5---6-------------------|-6---5-------6---5---6---5-------|-6---5---5---6---5-------6-------|
G|-----0---0-----------------------|-----0-----------0-------0-------|-----0---0-------0---------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-6-----------6-------6-----------|
C|-8-------8-----------8-----------|-8-----------8-----------8-------|-9-----------9-------9-----------|
G|-7-------7-----------7-----------|-7-----------7-----------7-------|---------------------------------|
D|-6---5---6---5---5---6---5-------|-6---5---5---6-----------6-------|-----0-----------0-------0-------|
G|-----0-------0---0-------0-------|-----0---0-----------------------|-----0-----------0-------0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|-6-----------6-----------6-------|-6-------6-----------6-----------|-6-----------6-----------6-------|
C|-9-----------9-----------9-------|-9-------9-----------9-----------|-9-----------9-----------9-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----0---0-------0---------------|-----0-------0---0-------0-------|-----0---0-----------------------|
G|-----0---0-------0---------------|-----0-------0---0-------0-------|-----0---0-----------------------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-8-----------8-------8-----------|-8-----------8-----------8-------|-8-------8-----------8-----------|
G|-7-----------7-------7-----------|-7-----------7-----------7-------|-7-------7-----------7-----------|
D|-6---5-------6---5---6---5-------|-6---5---5---6---5-------6-------|-6---5---6---5---5---6---5-------|
G|-----0-----------0-------0-------|-----0---0-------0---------------|-----0-------0---0-------0-------|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-8-----------8-----------8-------|---------------------------------|---------------------------------|
G|-7-----------7-----------7-------|---------------------------------|---------------------------------|
D|-6---5---5---6-----------6-------|-0-----------0-------0-----------|-0-----------0-------------------|
G|-----0---0-----------------------|-1---0-------1---0---1---0-------|-1---0---0---1---0-------1-------|


A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|-0-------0-----------0-----------|-0-----------0-----------4-------|-2--------2--------2-----------2--------2--------|
G|-1---0---1---0---0---1---0-------|-1---0---0---1-----------1-------|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2-----------2--------2--------2--------|-2-----------2--------2--------2--------2--------|
G|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2--------2-----------2--------2--------|-2--------2-----------2--------2--------2--------|
G|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------2--------2--------2--------2--------|-2--------2--------2-----------2--------2--------|
G|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2-----------2--------2--------2--------|-2-----------2--------2--------2--------2--------|
G|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2--------2-----------2--------2--------|-2--------2-----------2--------2--------2--------|
G|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------2--------2--------2--------2--------|-2--------2--------2-----------2--------2--------|
G|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2-----------2--------2--------2--------|-2-----------2--------2--------2--------2--------|
G|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2--------2-----------2--------2--------|-2--------2-----------2--------2--------2--------|
G|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------2--------2--------2--------2--------|-2--------2--------2-----------2--------2--------|
G|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2-----------2--------2--------2--------|-2-----------2--------2--------2--------2--------|
G|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2--------2-----------2--------2--------|-2--------2-----------2--------2--------2--------|
G|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----------2--------2--------2--------2--------|-2--------2--------2-----------2--------2--------|
G|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|-3--0--0--3--0--0--3--0--0-----3--0--0--3--0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--------2-----------2--------2--------2--------|-2-----------2--------2--------2--------2--------|
G|-3--0--0--3--0--0-----3--0--0--3--0--0--3--0--0--|-3--0--0-----3--0--0--3--0--0--3--0--0--3--0--0--|


A|-------|-------------------------------------------------|-------------------------------------------------|
E|-------|-------------------------------------------------|-------------------------------------------------|
C|-------|-------------------------------------------------|-------------------------------------------------|
G|-------|-------------------------------------------------|-------------------------------------------------|
D|-2-----|----------3--------------------------------------|----------3-----------------2--1-----------------|
G|-3-----|-0--2--3-----0--------0--1--2--3-----0--3--7-----|-0--2--3-----0-----0--2--3-----------3-----2-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------1--2--------------1--2--------------1--2--|-5--4-----------3--------2-----------------------|
G|-1--2--------3-----1--2--------3-----1--2--------|-------5--4--1--------1--------4--3--2--1--0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------3--------------------------------------|----------3-----------------2--1-----------------|
G|-0--2--3-----0--------0--1--2--3-----0--3--7-----|-0--2--3-----0-----0--2--3-----------3-----2-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------1--2--------------1--2--------------1--2--|-5--4-----------3--------2-----------------------|
G|-1--2--------3-----1--2--------3-----1--2--------|-------5--4--1--------1--------4--3--2--1--0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------3--------------------------------------|----------3-----------------2--1-----------------|
