Title: Study 1
Artist: arr. Ben Bolt
Album: 
Author: Dionisio Aguado


Track 1: Track 1

E|-------0-----------0-----|-------0-----------0-----|-------0-----------0-----|-------0-----------0-----|
B|----1-----1-----1-----1--|----0-----0-----0-----0--|----3-----3-----3-----3--|----1-----1-----1-----1--|
G|-2-----------2-----------|-1-----------------------|-4-----------4-----------|-2-----------------------|
D|-------------------------|-------------2-----------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------0-----------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------0-----------0-----|-------1-----------1-----|-------0-----------0-----|-------0----------|
B|----1-----1-----2-----2--|----3-----3-----3-----3--|----1-----1-----0-----0--|----1-----1-------|
G|-2-----------0-----------|-------------------------|-------------1-----------|-2----------------|
D|-------------------------|-3-----------0-----------|-2-----------------------|------------------|
A|-------------------------|-------------------------|-------------------------|-------------0----|
E|-------------------------|-------------------------|-------------------------|------------------|


E|-------0-----------0-----|-------1-----------1-----|-------0-----------0-----|-------1-----------1-----|
B|----1-----1-----1-----1--|----0-----0-----0-----0--|----1-----1-----1-----1--|----0-----0-----0-----0--|
G|-2-----------2-----------|-0-----------------------|-------------------------|-0-----------------------|
D|-------------------------|-------------------------|-------------2-----------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-------------------------|
E|-------------------------|-------------3-----------|-------------------------|-------------3-----------|


E|-------0-----------0-----|-------0-----------0-----|-------1-----------0-----|-------0----------|
B|----1-----1-----3-----3--|----1-----1-----1-----1--|----0-----0-----3-----3--|----1-----1-------|
G|-------------------------|-------------------------|-------------2-----------|-2----------------|
D|-------------------------|-------------------------|-0-----------------------|------------------|
A|-3-----------2-----------|-0-----------3-----------|-------------------------|-------------0----|
E|-------------------------|-------------------------|-------------------------|------------------|



