Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-17-12----------------12-17-13----------------12-|-13-10----------------10-12-9-----------------9--|
A|-------13----------13----------13----------13----|-------11----------11----------10----------10----|
F|----------14-12-14----------------14-12-14-------|----------12----12----------------9-----9--------|
C|-------------------------------------------------|-------------12----------------------11----------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-10----------------------10----------------------|-13-10----------------10-12-9-----------------9--|
A|----10----------------10----10----------------10-|-------11----------11----------10----------10----|
F|-------10----------10----------10----------10----|----------12----12----------------9-----9--------|
C|----------12----12----------------12----12-------|-------------12----------------------11----------|
G|-------------12----------------------12----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-13-10----------------10-12-9-----------------9--|-10-7-----------------7--10-7-----------------7--|
A|-------11----------11----------10----------10----|-------8-----------8-----------8-----------8-----|
F|----------12----12----------------9-----9--------|----------7-----7-----------------7-----7--------|
C|-------------12----------------------11----------|-------------9-----------------------9-----------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-17-12----------------12-17-13----------------12-|-13-10----------------10-12-9-----------------9--|
A|-------13----------13----------13----------13----|-------11----------11----------10----------10----|
F|----------14-12-14----------------14-12-14-------|----------12----12----------------9-----9--------|
C|-------------------------------------------------|-------------12----------------------11----------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-10----------------------10----------------------|-13-10----------------10-12-9-----------------9--|
A|----10----------------10----10----------------10-|-------11----------11----------10----------10----|
F|-------10----------10----------10----------10----|----------12----12----------------9-----9--------|
C|----------12----12----------------12----12-------|-------------12----------------------11----------|
G|-------------12----------------------12----------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-13-10----------------10-12-9-----------------9--|-10-7-----------------7--10-7-----------------7--|
A|-------11----------11----------10----------10----|-------8-----------8-----------8-----------8-----|
F|----------12----12----------------9-----9--------|----------7-----7-----------------7-----7--------|
C|-------------12----------------------11----------|-------------9-----------------------9-----------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|



