Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------|-----------|-----------|-----------|-----------|-----------|-------|
B|-----------|-----------|-----------|-----------|-----------|-----------|-------|
G|-----------|------0----|-0---------|-----------|-----------|-----------|-------|
D|-2----2----|-3---------|------3----|-2----0----|-----------|-0----2----|-2-----|
A|-----------|-----------|-----------|-----------|-3----3----|-----------|-------|
E|-----------|-----------|-----------|-----------|-----------|-----------|-------|


E|-------|-----------|-----------|-----------|-----------|-----------|-----------|
B|-------|-----------|-----------|-----------|-----------|-----------|-----------|
G|-------|-----------|------0----|-0---------|-----------|-----------|-----------|
D|-0-----|-2----2----|-3---------|------3----|-2----0----|-----------|-0----2----|
A|-------|-----------|-----------|-----------|-----------|-3----3----|-----------|
E|-------|-----------|-----------|-----------|-----------|-----------|-----------|


E|-------|-------|
B|-------|-------|
G|-------|-------|
D|-0-----|-------|
A|-------|-3-----|
E|-------|-------|



