Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------------------3---0---|---------3---------------3---0---|
D|---------------------------------|---------------------------------|-------------------------22------|
A|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------3---------------3---0---|---------3---------------3---0---|---------3---------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------3---------------3---0---|---------3---------------3---0---|---------3---------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------3---------------3---0---|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|-2---3-------2---3---3-----------|-2--2--3--3--3--3--3--3--3----------3--2--3--|
E|---------------------------------|-----------------------------3---------------|


G|--------|--------|--------|---------------------------------------------|--------|
D|--------|--------|--------|---------------------------------------------|--------|
A|--------|--------|--------|-2--2--3--3--3--3--3--3--3----------3--2--3--|--------|
E|--------|--------|--------|-----------------------------3---------------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Guitar

E|--------|---------------------------------|--------|---------------------------------|
B|--------|---------------------------------|--------|---------------------------------|
G|--------|---------------------------------|--------|-------------------------3---0---|
D|--------|---------------------------------|--------|---------------------------------|
A|--------|---------------------------------|--------|---------------------------------|
E|--------|---------------------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------3---------------3---0---|---------3---------------3---0---|---------3---------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------3---------------3---0---|---------3---------------3---0---|---------3---------------3---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---3---------------------------|-2---3-------2---3---3-----------|-2---3-------2---3---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|---------------|-----------------------------------|-----------------------------------|
B|-8------|-11-----|-13-----|-15------------|-----------------------------------|-----------------------------------|
G|-5------|-8------|-10-----|-16------------|-----------------------------------|-----------------------------------|
D|-5------|-8------|-10-----|-17------------|-----5---5---5---5------5--5---5---|-----------------------------------|
A|--------|--------|--------|--------15---3-|-----3---3---3---3------3--3---3---|-----5---5---5---5------6--6---5---|
E|--------|--------|--------|---------------|-----------------------------------|-----3---3---3---3------4--4---3---|


E|-----------------------------------|-------------|-----------------------------------|
B|-----------------------------------|-13----15----|-16--------------------------------|
G|-----------------------------------|-10----16----|-17--------------------------------|
D|-----15--15--15--15-----15-13--12--|-10----17----|-17--5---5---5---5------5--5---5---|
A|-----13--13--13--13-----13-11--10--|-------------|-----3---3---3---3------3--3---3---|
E|-----------------------------------|-------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-------------|
B|-----------------------------------|-----------------------------------|-13----15----|
G|-----------------------------------|-----------------------------------|-10----16----|
D|-----------------------------------|-----15--15--15--15-----15-13--12--|-10----17----|
A|-----5---5---5---5------6--6---5---|-----13--13--13--13-----13-11--10--|-------------|
E|-----3---3---3---3------4--4---3---|-----------------------------------|-------------|





Track 3: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|-46---38-38-38-38-38--38--38-38-38--|-46---38-38-38-38-38--38--38-38-38--|
C|--------|------------------------------------|-36---------------------------------|
C|--------|------------------------------------|------------------------------------|
C|--------|------------------------------------|------------------------------------|
C|--------|------------------------------------|------------------------------------|
C|--------|------------------------------------|------------------------------------|


C|-49---38-38-38-38-38--38--38-38-38--|-49--38--38--38--38--38--38--38--|-------------38--------38-------38-|
C|-36---------------------------------|-36--36--36--36--36--36--36--36--|-49----------49---49---49----------|
C|------------------------------------|---------------------------------|-36-36-36-36------36---36-36-------|
C|------------------------------------|---------------------------------|-----------------------------------|
C|------------------------------------|---------------------------------|-----------------------------------|
C|------------------------------------|---------------------------------|-----------------------------------|


C|-------------38--------38--38--|-------------38--------38-------38-|-------------38--------38--38--|
C|-49----------49---49---49------|-49----------49---49---49----------|-49----------49---49---49------|
C|-36-36-36-36------36---36--36--|-36-36-36-36------36---36-36-------|-36-36-36-36------36---36--36--|
C|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|
C|-------------------------------|-----------------------------------|-------------------------------|


C|-------------38--------38-------38-|-------------38--------38--38--|-------------38--------38-------38-|
C|-49----------49---49---49----------|-49----------49---49---49------|-49----------49---49---49----------|
C|-36-36-36-36------36---36-36-------|-36-36-36-36------36---36--36--|-36-36-36-36------36---36-36-------|
C|-----------------------------------|-------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------|-----------------------------------|


C|-------------38--------38--38--|
C|-49----------49---49---49------|
C|-36-36-36-36------36---36--36--|
C|-------------------------------|
C|-------------------------------|
C|-------------------------------|



