Title: Civil War
Artist: Guns N' Roses
Album: Use Your Illusion II
Author: Slash, Duff McKagan and W. Axl Rose


Track 1: Voice (Axl)

D#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-0--0-------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------0--2--2--4---0--0--2---------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------|


D#|------------------------------------|---------------------------------------|--------------------------------|
A#|------------------------------------|---------------------------------------|--------------------------------|
F#|----0--2--0--0----------------------|-0-------------------------------------|--------------------------------|
C#|-4--------------4---0--0--2---------|----4--0--2--2--4---0--0--2------------|-----0---0-------0---2--2--2----|
G#|------------------------------------|------------------------------------0--|-2----------2-------------------|
D#|------------------------------------|---------------------------------------|--------------------------------|


D#|-------------|-------------|-------------|-------------|------------------------------------|
A#|-------------|-------------|-------------|-------------|------------------------------------|
F#|-------------|-------------|-------------|-------------|-0----------------------------------|
C#|-------------|-------------|-------------|-------------|----4--0--2--2--4---0--0--2---------|
G#|-------------|-------------|-------------|-------------|------------------------------------|
D#|-------------|-------------|-------------|-------------|------------------------------------|


D#|----------------------------------|-------------------------------------|--------------------------------|
A#|----------------------------------|-------------------------------------|--------------------------------|
F#|----0--2--0--0--------------------|-0-----------------------------------|--------------------------------|
C#|-4--------------4---0---2---------|----4--0--2--2--4---0---2------------|-0---0---0-------0---2--2--2----|
G#|----------------------------------|----------------------------------0--|------------2-------------------|
D#|----------------------------------|-------------------------------------|--------------------------------|


D#|--------|---------------------------|------------------------|---------------10------------------------|
A#|--------|-----------12-----------10-|-10---------------------|-12-12--10-10-----10-10--10-10-10--10----|
F#|--------|--------------12-12--12----|------------------------|--------------------------------------12-|
C#|--------|---------------------------|---------------------0--|-----------------------------------------|
G#|--------|---------------------------|------------------------|-----------------------------------------|
D#|--------|---------------------------|------------------------|-----------------------------------------|


D#|-----------------------------------------|------------------10---------------------|
A#|-----------------12--10-----10-10--------|-10-12--10-10--12----12-10------------10-|
F#|-12-12-12-14-14---------12---------9-----|----------------------------12-12--------|
C#|--------------------------------------12-|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|


D#|---------------------------------------|-------------------------------------------|
A#|-----------12--12--10-----10-10--------|-12-12--10-10--12--10-10-10-10-10----10----|
F#|-12-12-12--------------12-----------0--|----------------------------------------12-|
C#|---------------------------------------|-------------------------------------------|
G#|---------------------------------------|-------------------------------------------|
D#|---------------------------------------|-------------------------------------------|


D#|-------------------------------------------|-------------10------------------------|
A#|-----------------12-12-10-----10-10--------|-12--12--12-----10-10--10-10----10-----|
F#|-12-12-12-14-14-----------12---------------|-----------------------------12-----12-|
C#|----------------------------------------2--|---------------------------------------|
G#|-------------------------------------------|---------------------------------------|
D#|-------------------------------------------|---------------------------------------|


D#|--------|--------|-------------|-------------|-------------|-------------|-------------|
A#|--------|--------|-------------|-------------|-------------|-------------|-------------|
F#|-12-----|-12-----|-------------|-------------|-------------|-------------|-------------|
C#|--------|--------|-------------|-------------|-------------|-------------|-------------|
G#|--------|--------|-------------|-------------|-------------|-------------|-------------|
D#|--------|--------|-------------|-------------|-------------|-------------|-------------|


D#|-------------|-------------|------------------------|-----------------------------------------|
A#|-------------|-------------|------------------------|-----------------------------------------|
F#|-------------|-------------|------------------------|-0--0------------0-----------------------|
C#|-------------|-------------|---------------4--4--0--|--------2--2--2-----0--4---0--4---0--4---|
G#|-------------|-------------|------------------------|-----------------------------------------|
D#|-------------|-------------|------------------------|-----------------------------------------|


D#|-----3--0--3---0--3----------------------|---------------------------------------|
A#|----------------------3--3---------------|---------------------------------------|
F#|-----0-----0------0-------------0--0-----|-0---0-----0---0--2---0----------------|
C#|--------2------2------0--0------------0--|--------0----------------4-------------|
G#|-----------------------------------------|----------------------------3-------2--|
D#|-----------------------------------------|---------------------------------------|


D#|-------------------------------------------0-----|-3--3---3----3---3--2---2---2--2-----|
A#|----------------------------------------------3--|----------------------------------3--|
F#|-------------------------------------------------|-0--0---0----2---0-------------------|
C#|-2--1--1--0--0--0--2--0--0--0--0--0--0--0--2--0--|--------------------4---4---4--4-----|
G#|-------------------------------------------------|----------------------------------0--|
D#|-------------------------------------------------|-------------------------------------|


D#|-0--0-----0--0-----0-----0-----------0-----|-3--3---3----3---3--2---2---2--2-----|
A#|-------3--------3-----3------3--3-------3--|----------------------------------3--|
F#|-------------------------------------------|-0--0---0----2---0-------------------|
C#|-2--2--0--0--0--0--2--0--2---0-------2--0--|--------------------4---4---4--4-----|
G#|-------------------------------------------|----------------------------------0--|
D#|--------------------------------4----------|-------------------------------------|


D#|-------------------------------------------|------------------------------------|
A#|----5--5--3--5--5--5--3--5--3---3---3------|------12-12-----------10--10-10-----|
F#|-0-----------------------------------------|------12-12--12-12-12-9---9--12--9--|
C#|-------------------------------------------|-------------16-16-12------------17-|
G#|-------------------------------------------|------------------------------------|
D#|-------------------------------------------|------------------------------------|


D#|--------------------|-------------------------------------------|--------------------|
A#|--------------------|---------10-10-----------10----10-10-12----|--------------------|
F#|-9--9---------------|---------12-11-12-11-11-----12-------12-9--|-9--9---------------|
C#|-17-----------------|------0--------12-16-14--16-14-16-16----17-|-17-----------------|
G#|--------------------|-------------------------------------------|--------------------|
D#|--------------------|-------------------------------------------|--------------------|


D#|----------------10-----10----10----------|-----------------------------------------|
A#|---------12-12------12----12----12-10----|-----10-8--10--12-8--8---12--10--8-------|
F#|------12-12-12--11--9--11-9--11-9-----12-|-----9--9--12--9--9--9-------------------|
C#|-----------------------------------12-14-|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
