Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|----------3-------------3----5---2-----|----------3----------------------------|
A|-3---5---------3---5-------------------|-3---5---------3--------1--------------|
E|---------------------------------------|-------------------3---------5---3-----|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|----------3-------------3----5---2-----|----------3----------------------------|
A|-3---5---------3---5-------------------|-3---5---------3--------1--------------|
E|---------------------------------------|-------------------3---------5---3-----|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|----------3-------------3----5---2-----|----------3----------------------------|
A|-3---5---------3---5-------------------|-3---5---------3--------1--------------|
E|---------------------------------------|-------------------3---------5---3-----|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|----------3-------------3----5---2-----|----------3----------------------------|
A|-3---5---------3---5-------------------|-3---5---------3--------1--------------|
E|---------------------------------------|-------------------3---------5---3-----|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

C|-36----------38----------36----------38----------36----------38----------|-36----------38----------36----------38----------36----------38-------38-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-42-42----42-42----42----42-42----42-42----42----42-------42-42----42----|-42-42----42-46----42----42-42----42-42----42----42-------42-42----46----|
C|----------------------------------------------------42-------------------|----------------------------------------------------42-------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-36----------38----------36----------38----------36----------38----------|-36----------38----------36----------38----------36----------38----38-38-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-42-42----42-42----42----42-42----42-42----42----42-------42-42----42----|-42-42----42-42----42----42-42----42-42----42----42-------42-42----42----|
C|----------------------------------------------------42-------------------|----------------------------------------------------42-------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-36----------38----------36----------38----------36----------38----------|-36----------38----------36----------38----------36----------38-------38-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-42-42----42-42----42----42-42----42-42----42----42-------42-42----42----|-42-42----42-46----42----42-42----42-42----42----42-------42-42----46----|
C|----------------------------------------------------42-------------------|----------------------------------------------------42-------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|-36----------38----------36----------38----------36----------38----------|-36----------38----------36----------38----------36----------38----38-38-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-42-42----42-42----42----42-42----42-42----42----42-------42-42----42----|-42-42----42-42----42----42-42----42-42----42----42-------42-42----42----|
C|----------------------------------------------------42-------------------|----------------------------------------------------42-------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Track 3

E|--------|--------|--------|--------|----13-------13----13--------13----13--------13----13--------13--|
B|--------|--------|--------|--------|-13----13-15----13-----13-15----13-----13-15----13-----13-15-----|
G|--------|--------|--------|--------|-----------------------------------------------------------------|
D|--------|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|--------|-----------------------------------------------------------------|
E|--------|--------|--------|--------|-----------------------------------------------------------------|


E|-15-15-15-15-1313131315-16-18-20-13--15--15--11--13--13--10--|-3----4----3----6----3----6----3----6----|
B|-------------------------------------------------------------|-----------------------------------------|
G|-------------------------------------------------------------|-5----5----5----5----5----5----5----5----|
D|-------------------------------------------------------------|-3----3----3----3----3----3----3----3----|
A|-------------------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------------------|-----------------------------------------|


E|-3----4----3----6----3----6----3----6----|--------|
B|-----------------------------------------|--------|
G|-5----5----5----5----5----5----5----5----|--------|
D|-3----3----3----3----3----3----3----3----|--------|
A|-----------------------------------------|--------|
E|-----------------------------------------|--------|



