Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|---------------------------------|
 G|--------|--------|--------|--------|--------|--------|---------------------------------|
D#|--------|--------|--------|--------|--------|--------|---------------------11--11--11--|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|
 F|--------|--------|--------|--------|--------|--------|---------------------9---9---9---|
A#|--------|--------|--------|--------|--------|--------|---------------------------------|


 C|----------------------------|-------------------------------|----------------------------|
 G|----------------------------|-------------------------------|----------------------------|
D#|-2----2----2-------2----2---|-2----2----2-------------------|-2----2----2-------2----2---|
A#|-0----0----0-------0----0---|-0----0----0-------------------|-0----0----0-------0----0---|
 F|-0----0----0-------0----0---|-0----0----0-------------------|-0----0----0-------0----0---|
A#|-0----0----0-------0----0---|-0----0----0-------------------|-0----0----0-------0----0---|


 C|-------------------------------|----------------------------|-------------------------------|
 G|-------------------------------|----------------------------|-------------------------------|
D#|-2----2----2-------------------|-14---14---14------14---14--|-14---14---14------------------|
A#|-0----0----0-------------------|-0----0----0-------0----0---|-0----0----0-------------------|
 F|-0----0----0-------------------|-0----0----0-------0----0---|-0----0----0-------------------|
A#|-0----0----0-------------------|-0----0----0-------0----0---|-0----0----0-------------------|


 C|----------------------------|-------------------------------|----------------------------|
 G|----------------------------|-------------------------------|----------------------------|
D#|-13---13---13------13---13--|-13---13---13------------------|----------------------------|
A#|-0----0----0-------0----0---|-0----0----0-------------------|----------------------------|
 F|-0----0----0-------0----0---|-0----0----0-------------------|-0----0----0-------0----0---|
A#|-0----0----0-------0----0---|-0----0----0-------------------|-0----0----0-------0----0---|


 C|-------------------------------|----------------------------|-------------------------------|
 G|-------------------------------|----------------------------|-------------------------------|
D#|-------------------------------|----------------------------|-------------------------------|
A#|-------------------------------|----------------------------|-------------------------------|
 F|-0----0----0-------------------|-0----0----0-------0----0---|-0----0----0-------------------|
A#|-0----0----0-------------------|-0----0----0-------0----0---|-0----0----0-------------------|


 C|----------------------------|-------------------------------|----------------------------|
 G|----------------------------|-------------------------------|----------------------------|
D#|----------------------------|-------------------------------|----------------------------|
A#|----------------------------|-------------------------------|----------------------------|
 F|-4----4----4-------4----4---|-4----4----4-------------------|-7----7----7-------7----7---|
A#|-4----4----4-------4----4---|-4----4----4-------------------|-7----7----7-------7----7---|


 C|-------------------------------|----------------------------|-------------------------------|
 G|-------------------------------|----------------------------|-------------------------------|
D#|-------------------------------|----------------------------|-------------------------------|
A#|-------------------------------|----------------------------|-------------------------------|
 F|-7----7----7-------------------|-0----0----0-------0----0---|-0----0----0-------------------|
A#|-7----7----7-------------------|-0----0----0-------0----0---|-0----0----0-------------------|


 C|----------------------------|-------------------------------|----------------------------|
 G|----------------------------|-------------------------------|----------------------------|
D#|----------------------------|-------------------------------|----------------------------|
A#|----------------------------|-------------------------------|----------------------------|
 F|-0----0----0-------0----0---|-0----0----0-------------------|-4----4----4-------4----4---|
A#|-0----0----0-------0----0---|-0----0----0-------------------|-4----4----4-------4----4---|


 C|-------------------------------|----------------------------|-------------------------------|
 G|-------------------------------|----------------------------|-------------------------------|
D#|-------------------------------|----------------------------|-------------------------------|
A#|-------------------------------|----------------------------|-------------------------------|
 F|-4----4----4-------------------|-7----7----7-------7----7---|-7----7----7-------------------|
A#|-4----4----4-------------------|-7----7----7-------7----7---|-7----7----7-------------------|


 C|-------------------------|---------------------|-----------------0---0---0-------|
 G|-------------------------|---------------------|---------------------0---0-------|
D#|-------------------------|---------------------|-------------7-----------6-------|
A#|-------------------------|---------------------|---------------------------------|
 F|-------------------------|-----------0-----0---|-----4---5-----------------------|
A#|-0----0----0----0----0---|-0----0----0-----0---|-0---------------------------0---|


 C|-----7---7---7---7---7---7---7---|---------------------5---5-------|-------------------------0---0---|
 G|---------9---9---9---9---9---10--|-----------------9---9---9-------|---------5-----------0---0---0---|
D#|-------------9---9---9---9---9---|-----------------------------7---|-6---6---6-----------------------|
A#|---------------------------------|---------4---6-------------------|-----4---4-----------------------|
 F|---------------------------------|-----7---7-----------------------|-------------5---4---------------|
A#|-0-------------------------------|-4---4---4-----------------------|---------------------------------|


 C|-----------------0---0---0-------|-----7---7---7---7---7---7---7---|-------------------0----0----|
 G|---------------------0---0-------|---------9---9---9---9---9---10--|------------------------0----|
D#|-------------7-----------6-------|-------------9---9---9---9---9---|---------------6---6----6----|
A#|---------------------------------|---------------------------------|-----------4---4---4----4----|
 F|-----4---5-----------------------|---------------------------------|------7----7---7---7----7----|
A#|-0---------------------------0---|-0-------------------------------|-4----4----4---4---4----4----|


 C|-------------------------4---5---|---------------------------------------------|
 G|---------5-----------0---0---0---|---------------------------------------------|
D#|-6---6---6-----------------------|-------------------6---------------------6---|
A#|-----4---4-----------------------|---------------------------------------------|
 F|-------------5---4---------------|-------------------5---------------------5---|
A#|---------------------------------|-0--0-----0--0---------0--0-----0--0---------|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-6---------------------6-----------------|-------------------6---------------------6---|
A#|-----------------------------------------|---------------------------------------------|
 F|-5---------------------5-----------------|-------------------5---------------------5---|
A#|-----0--0-----0--0----------0--0-----0---|-0--0-----0--0---------0--0-----0--0---------|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-6---------------------6-----------------|-------------------6---------------------6---|
A#|-----------------------------------------|---------------------------------------------|
 F|-5---------------------5-----------------|-------------------5---------------------5---|
A#|-----0--0-----0--0----------0--0-----0---|-0--0-----0--0---------0--0-----0--0---------|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-6---------------------6-----------------|-------------------6---------------------6---|
A#|-----------------------------------------|---------------------------------------------|
 F|-5---------------------5-----------------|-------------------5---------------------5---|
A#|-----0--0-----0--0----------0--0-----0---|-0--0-----0--0---------0--0-----0--0---------|


 C|-----------------------------------------|-------------------------------|---------------------------------------------|
 G|-----------------------------------------|-------------------------------|---------------------------------------------|
D#|-6---------------------6-----------------|-------------------------------|---------------------------------------------|
A#|-----------------------------------------|-------------------------------|---------------------------------------------|
 F|-5---------------------5-----------------|-------------------4-----------|---------------------------------------------|
A#|-----0--0-----0--0----------0--0-----0---|-0--0--------------------------|-0--0-----0--0-----0---0--0-----0--0-----0---|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
 F|-----------------------------------------|---------------------------------------------|
A#|-0---0--0-----0--0-----0----0--0-----0---|-0--0-----0--0-----0---0--0-----0--0-----0---|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
 F|-----------------------------------------|---------------------------------------------|
A#|-0---0--0-----0--0-----0----0--0-----0---|-0--0-----0--0-----0---0--0-----0--0-----0---|


 C|-----------------------------------------|---------------------------------------------|
 G|-----------------------------------------|---------------------------------------------|
D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
 F|-----------------------------------------|---------------------------------------------|
A#|-0---0--0-----0--0-----0----0--0-----0---|-0--0-----0--0-----0---0--0-----0--0-----0---|


 C|-----------------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|
 F|-----------------------------------------|---------------------------------|---------------------------------|
A#|-0---0--0-----0--0-----0----0--0-----0---|-0---0---0-----------0-----------|-----0---0---0-------0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-7---7---7-----------7-----------|
A#|-0---0---0-----------0-----------|-----0---0---0-------0-----------|-4---4---4-----------4-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----7---7---7-------7-----------|-7---7---7-----------7-----------|-----7---7---7-------7-----------|
A#|-----4---4---4-------4-----------|-4---4---4-----------4-----------|-----4---4---4-------4-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5---5---5-----------5-----------|-----5---5---5-------5-----------|-4---4---4-----------4-----------|
A#|-2---2---2-----------2-----------|-----2---2---2-------2-----------|-0---0---0-----------0-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----4---4---4-------4-----------|-7---7---7-----------7-----------|-----7---7---7-------7-----------|
A#|-----0---0---0-------0-----------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
