Title: Woe, The Unrepentent City
Artist: Settle The Sky
Album: Now That We're All Waiting
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7-----7-----8-----5-----7-----7-----8-----5-----|-------------------------------------------------|
A|-------------------------------------------------|-8-----8-----8-----8-----10----10----10----10----|
E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------7-----------------------7-----|-------------------------------------------------|
D|-7-----7-----8-----------7-----7-----8-----------|-------------------------------------------------|
A|-------------------------------------------------|-8-----8-----8-----8-----10----8-----5-----5-----|
E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|


E|--------|--------|--------|-------------------------------------------------|---------------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|---------------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|---------------------------------------------------------|
D|-0------|--------|-1------|-------------------------------------------------|-------------------------3-0-3-0-3-0-3-0-----------------|
A|-0------|--------|-1------|-5-----7-----8-----7-----5-----3-----0-----3-----|-5-----7-----8-----7---------------------4-0-4-0-4-0-4-0-|
E|-0------|--------|-1------|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0----------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5-----7-----8-----7-----5-----3-----0-----3-----|-5-----7-----8-----7-----5-----3-----0-----3-----|
E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------3--0--3--0--------------|-7-----7-----8-----5-----7-----7-----8-----5-----|
A|-5-----7-----8-----7-----------------4--0--4--0--|-------------------------------------------------|
E|----0-----0-----0-----0--------------------------|----0-----0-----0-----0-----0-----0-----0-----0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------7-----------------------7-----|
D|-------------------------------------------------|-7-----7-----8-----------7-----7-----8-----------|
A|-8-----8-----8-----8-----10----10----10----10----|-------------------------------------------------|
E|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-8-----8-----8-----8-----10----8-----5-----5-----|--------|
E|----0-----0-----0-----0-----0-----0-----0-----0--|--------|



